sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_kig_0066,Kigali,Rwanda,fold_Kigali,test,KGL_T0066,KGL_G0066,EPSG:32736,10,2023-02-05,2023-02-25,S1_SCN_kig_0066_a,S1_SCN_kig_0066_b,S2_SCN_kig_0066_a,S2_SCN_kig_0066_b,CLD_SCN_kig_0066_a,CLD_SCN_kig_0066_b,labels/SCN_kig_0066.npz,0.843,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.186849,0.462366,True,arrays/SCN_kig_0066.npz,True,clouds/SCN_kig_0066_t1.npz,clouds/SCN_kig_0066_t2.npz
SCN_kig_0067,Kigali,Rwanda,fold_Kigali,test,KGL_T0067,KGL_G0067,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0067_a,S1_SCN_kig_0067_b,S2_SCN_kig_0067_a,S2_SCN_kig_0067_b,CLD_SCN_kig_0067_a,CLD_SCN_kig_0067_b,labels/SCN_kig_0067.npz,0.176,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_kig_0067.npz,True,clouds/SCN_kig_0067_t1.npz,clouds/SCN_kig_0067_t2.npz
SCN_kig_0068,Kigali,Rwanda,fold_Kigali,test,KGL_T0068,KGL_G0068,EPSG:32736,10,2023-04-05,2023-04-25,S1_SCN_kig_0068_a,S1_SCN_kig_0068_b,S2_SCN_kig_0068_a,S2_SCN_kig_0068_b,CLD_SCN_kig_0068_a,CLD_SCN_kig_0068_b,labels/SCN_kig_0068.npz,0.437,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.870877,1.000000,True,arrays/SCN_kig_0068.npz,True,clouds/SCN_kig_0068_t1.npz,clouds/SCN_kig_0068_t2.npz
SCN_kig_0069,Kigali,Rwanda,fold_Kigali,test,KGL_T0069,KGL_G0069,EPSG:32736,10,2023-05-05,2023-05-25,S1_SCN_kig_0069_a,S1_SCN_kig_0069_b,S2_SCN_kig_0069_a,S2_SCN_kig_0069_b,CLD_SCN_kig_0069_a,CLD_SCN_kig_0069_b,labels/SCN_kig_0069.npz,0.810449,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.122830,0.371308,True,arrays/SCN_kig_0069.npz,True,clouds/SCN_kig_0069_t1.npz,clouds/SCN_kig_0069_t2.npz
SCN_kig_0070,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0070,KGL_G0070,EPSG:32736,10,2023-05-05,2023-05-25,S1_SCN_kig_0070_a,S1_SCN_kig_0070_b,S2_SCN_kig_0070_a,S2_SCN_kig_0070_b,CLD_SCN_kig_0070_a,CLD_SCN_kig_0070_b,,0.893,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0071,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0071,KGL_G0071,EPSG:32736,10,2023-09-05,2023-09-25,S1_SCN_kig_0071_a,S1_SCN_kig_0071_b,S2_SCN_kig_0071_a,S2_SCN_kig_0071_b,CLD_SCN_kig_0071_a,CLD_SCN_kig_0071_b,,0.476,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0072,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0072,KGL_G0072,EPSG:32736,10,2023-09-05,2023-09-25,S1_SCN_kig_0072_a,S1_SCN_kig_0072_b,S2_SCN_kig_0072_a,S2_SCN_kig_0072_b,CLD_SCN_kig_0072_a,CLD_SCN_kig_0072_b,,0.681,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0073,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0073,KGL_G0073,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0073_a,S1_SCN_kig_0073_b,S2_SCN_kig_0073_a,S2_SCN_kig_0073_b,CLD_SCN_kig_0073_a,CLD_SCN_kig_0073_b,,0.782,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0074,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0074,KGL_G0074,EPSG:32736,10,2023-04-05,2023-04-25,S1_SCN_kig_0074_a,S1_SCN_kig_0074_b,S2_SCN_kig_0074_a,S2_SCN_kig_0074_b,CLD_SCN_kig_0074_a,CLD_SCN_kig_0074_b,,0.664,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0075,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0075,KGL_G0075,EPSG:32736,10,2023-06-05,2023-06-25,S1_SCN_kig_0075_a,S1_SCN_kig_0075_b,S2_SCN_kig_0075_a,S2_SCN_kig_0075_b,CLD_SCN_kig_0075_a,CLD_SCN_kig_0075_b,,0.47,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0076,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0076,KGL_G0076,EPSG:32736,10,2023-04-05,2023-04-25,S1_SCN_kig_0076_a,S1_SCN_kig_0076_b,S2_SCN_kig_0076_a,S2_SCN_kig_0076_b,CLD_SCN_kig_0076_a,CLD_SCN_kig_0076_b,,0.352,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0077,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0077,KGL_G0077,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0077_a,S1_SCN_kig_0077_b,S2_SCN_kig_0077_a,S2_SCN_kig_0077_b,CLD_SCN_kig_0077_a,CLD_SCN_kig_0077_b,,0.335,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0078,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0078,KGL_G0078,EPSG:32736,10,2023-08-05,2023-08-25,S1_SCN_kig_0078_a,S1_SCN_kig_0078_b,S2_SCN_kig_0078_a,S2_SCN_kig_0078_b,CLD_SCN_kig_0078_a,CLD_SCN_kig_0078_b,,0.599,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0079,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0079,KGL_G0079,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0079_a,S1_SCN_kig_0079_b,S2_SCN_kig_0079_a,S2_SCN_kig_0079_b,CLD_SCN_kig_0079_a,CLD_SCN_kig_0079_b,,0.324,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0080,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0080,KGL_G0080,EPSG:32736,10,2023-05-05,2023-05-25,S1_SCN_kig_0080_a,S1_SCN_kig_0080_b,S2_SCN_kig_0080_a,S2_SCN_kig_0080_b,CLD_SCN_kig_0080_a,CLD_SCN_kig_0080_b,,0.479,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0081,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0081,KGL_G0081,EPSG:32736,10,2023-09-05,2023-09-25,S1_SCN_kig_0081_a,S1_SCN_kig_0081_b,S2_SCN_kig_0081_a,S2_SCN_kig_0081_b,CLD_SCN_kig_0081_a,CLD_SCN_kig_0081_b,,0.057,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0082,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0082,KGL_G0082,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0082_a,S1_SCN_kig_0082_b,S2_SCN_kig_0082_a,S2_SCN_kig_0082_b,CLD_SCN_kig_0082_a,CLD_SCN_kig_0082_b,,0.732,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0083,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0083,KGL_G0083,EPSG:32736,10,2023-07-05,2023-07-25,S1_SCN_kig_0083_a,S1_SCN_kig_0083_b,S2_SCN_kig_0083_a,S2_SCN_kig_0083_b,CLD_SCN_kig_0083_a,CLD_SCN_kig_0083_b,,0.065,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0084,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0084,KGL_G0084,EPSG:32736,10,2023-11-05,2023-11-25,S1_SCN_kig_0084_a,S1_SCN_kig_0084_b,S2_SCN_kig_0084_a,S2_SCN_kig_0084_b,CLD_SCN_kig_0084_a,CLD_SCN_kig_0084_b,,0.631,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0085,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0085,KGL_G0085,EPSG:32736,10,2023-08-05,2023-08-25,S1_SCN_kig_0085_a,S1_SCN_kig_0085_b,S2_SCN_kig_0085_a,S2_SCN_kig_0085_b,CLD_SCN_kig_0085_a,CLD_SCN_kig_0085_b,,0.913,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0086,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0086,KGL_G0086,EPSG:32736,10,2023-01-05,2023-01-25,S1_SCN_kig_0086_a,S1_SCN_kig_0086_b,S2_SCN_kig_0086_a,S2_SCN_kig_0086_b,CLD_SCN_kig_0086_a,CLD_SCN_kig_0086_b,,0.126,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0087,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0087,KGL_G0087,EPSG:32736,10,2023-08-05,2023-08-25,S1_SCN_kig_0087_a,S1_SCN_kig_0087_b,S2_SCN_kig_0087_a,S2_SCN_kig_0087_b,CLD_SCN_kig_0087_a,CLD_SCN_kig_0087_b,,0.147,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0088,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0088,KGL_G0088,EPSG:32736,10,2023-03-05,2023-03-25,S1_SCN_kig_0088_a,S1_SCN_kig_0088_b,S2_SCN_kig_0088_a,S2_SCN_kig_0088_b,CLD_SCN_kig_0088_a,CLD_SCN_kig_0088_b,,0.525,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0089,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0089,KGL_G0089,EPSG:32736,10,2023-02-05,2023-02-25,S1_SCN_kig_0089_a,S1_SCN_kig_0089_b,S2_SCN_kig_0089_a,S2_SCN_kig_0089_b,CLD_SCN_kig_0089_a,CLD_SCN_kig_0089_b,,0.509,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0090,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0090,KGL_G0090,EPSG:32736,10,2023-05-05,2023-05-25,S1_SCN_kig_0090_a,S1_SCN_kig_0090_b,S2_SCN_kig_0090_a,S2_SCN_kig_0090_b,CLD_SCN_kig_0090_a,CLD_SCN_kig_0090_b,,0.298,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0091,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0091,KGL_G0091,EPSG:32736,10,2023-03-05,2023-03-25,S1_SCN_kig_0091_a,S1_SCN_kig_0091_b,S2_SCN_kig_0091_a,S2_SCN_kig_0091_b,CLD_SCN_kig_0091_a,CLD_SCN_kig_0091_b,,0.159,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0092,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0092,KGL_G0092,EPSG:32736,10,2023-05-05,2023-05-25,S1_SCN_kig_0092_a,S1_SCN_kig_0092_b,S2_SCN_kig_0092_a,S2_SCN_kig_0092_b,CLD_SCN_kig_0092_a,CLD_SCN_kig_0092_b,,0.906,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0093,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0093,KGL_G0093,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0093_a,S1_SCN_kig_0093_b,S2_SCN_kig_0093_a,S2_SCN_kig_0093_b,CLD_SCN_kig_0093_a,CLD_SCN_kig_0093_b,,0.538,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0094,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0094,KGL_G0094,EPSG:32736,10,2023-11-05,2023-11-25,S1_SCN_kig_0094_a,S1_SCN_kig_0094_b,S2_SCN_kig_0094_a,S2_SCN_kig_0094_b,CLD_SCN_kig_0094_a,CLD_SCN_kig_0094_b,,0.347,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0095,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0095,KGL_G0095,EPSG:32736,10,2023-02-05,2023-02-25,S1_SCN_kig_0095_a,S1_SCN_kig_0095_b,S2_SCN_kig_0095_a,S2_SCN_kig_0095_b,CLD_SCN_kig_0095_a,CLD_SCN_kig_0095_b,,0.409,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0096,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0096,KGL_G0096,EPSG:32736,10,2023-07-05,2023-07-25,S1_SCN_kig_0096_a,S1_SCN_kig_0096_b,S2_SCN_kig_0096_a,S2_SCN_kig_0096_b,CLD_SCN_kig_0096_a,CLD_SCN_kig_0096_b,,0.211,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0097,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0097,KGL_G0097,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0097_a,S1_SCN_kig_0097_b,S2_SCN_kig_0097_a,S2_SCN_kig_0097_b,CLD_SCN_kig_0097_a,CLD_SCN_kig_0097_b,,0.452,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0098,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0098,KGL_G0098,EPSG:32736,10,2023-05-05,2023-05-25,S1_SCN_kig_0098_a,S1_SCN_kig_0098_b,S2_SCN_kig_0098_a,S2_SCN_kig_0098_b,CLD_SCN_kig_0098_a,CLD_SCN_kig_0098_b,,0.628,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_kig_0099,Kigali,Rwanda,fold_Kigali,pretrain_pool,KGL_T0099,KGL_G0099,EPSG:32736,10,2023-03-05,2023-03-25,S1_SCN_kig_0099_a,S1_SCN_kig_0099_b,S2_SCN_kig_0099_a,S2_SCN_kig_0099_b,CLD_SCN_kig_0099_a,CLD_SCN_kig_0099_b,,0.063,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_yao_0000,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0000,YAO_G0000,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_yao_0000_a,S1_SCN_yao_0000_b,S2_SCN_yao_0000_a,S2_SCN_yao_0000_b,CLD_SCN_yao_0000_a,CLD_SCN_yao_0000_b,labels/SCN_yao_0000.npz,0.152,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0001,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0001,YAO_G0001,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0001_a,S1_SCN_yao_0001_b,S2_SCN_yao_0001_a,S2_SCN_yao_0001_b,CLD_SCN_yao_0001_a,CLD_SCN_yao_0001_b,labels/SCN_yao_0001.npz,0.298,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0002,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0002,YAO_G0002,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_yao_0002_a,S1_SCN_yao_0002_b,S2_SCN_yao_0002_a,S2_SCN_yao_0002_b,CLD_SCN_yao_0002_a,CLD_SCN_yao_0002_b,labels/SCN_yao_0002.npz,0.75,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0003,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0003,YAO_G0003,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0003_a,S1_SCN_yao_0003_b,S2_SCN_yao_0003_a,S2_SCN_yao_0003_b,CLD_SCN_yao_0003_a,CLD_SCN_yao_0003_b,labels/SCN_yao_0003.npz,0.478,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0004,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0004,YAO_G0004,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0004_a,S1_SCN_yao_0004_b,S2_SCN_yao_0004_a,S2_SCN_yao_0004_b,CLD_SCN_yao_0004_a,CLD_SCN_yao_0004_b,labels/SCN_yao_0004.npz,0.754,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0005,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0005,YAO_G0005,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0005_a,S1_SCN_yao_0005_b,S2_SCN_yao_0005_a,S2_SCN_yao_0005_b,CLD_SCN_yao_0005_a,CLD_SCN_yao_0005_b,labels/SCN_yao_0005.npz,0.38,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0006,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0006,YAO_G0006,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0006_a,S1_SCN_yao_0006_b,S2_SCN_yao_0006_a,S2_SCN_yao_0006_b,CLD_SCN_yao_0006_a,CLD_SCN_yao_0006_b,labels/SCN_yao_0006.npz,0.085,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0007,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0007,YAO_G0007,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0007_a,S1_SCN_yao_0007_b,S2_SCN_yao_0007_a,S2_SCN_yao_0007_b,CLD_SCN_yao_0007_a,CLD_SCN_yao_0007_b,labels/SCN_yao_0007.npz,0.796,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0008,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0008,YAO_G0008,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0008_a,S1_SCN_yao_0008_b,S2_SCN_yao_0008_a,S2_SCN_yao_0008_b,CLD_SCN_yao_0008_a,CLD_SCN_yao_0008_b,labels/SCN_yao_0008.npz,0.282,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0009,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0009,YAO_G0009,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0009_a,S1_SCN_yao_0009_b,S2_SCN_yao_0009_a,S2_SCN_yao_0009_b,CLD_SCN_yao_0009_a,CLD_SCN_yao_0009_b,labels/SCN_yao_0009.npz,0.452,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0010,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0010,YAO_G0010,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0010_a,S1_SCN_yao_0010_b,S2_SCN_yao_0010_a,S2_SCN_yao_0010_b,CLD_SCN_yao_0010_a,CLD_SCN_yao_0010_b,labels/SCN_yao_0010.npz,0.664,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0011,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0011,YAO_G0011,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0011_a,S1_SCN_yao_0011_b,S2_SCN_yao_0011_a,S2_SCN_yao_0011_b,CLD_SCN_yao_0011_a,CLD_SCN_yao_0011_b,labels/SCN_yao_0011.npz,0.115,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0012,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0012,YAO_G0012,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0012_a,S1_SCN_yao_0012_b,S2_SCN_yao_0012_a,S2_SCN_yao_0012_b,CLD_SCN_yao_0012_a,CLD_SCN_yao_0012_b,labels/SCN_yao_0012.npz,0.949,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0013,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0013,YAO_G0013,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0013_a,S1_SCN_yao_0013_b,S2_SCN_yao_0013_a,S2_SCN_yao_0013_b,CLD_SCN_yao_0013_a,CLD_SCN_yao_0013_b,labels/SCN_yao_0013.npz,0.401,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0014,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0014,YAO_G0014,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_yao_0014_a,S1_SCN_yao_0014_b,S2_SCN_yao_0014_a,S2_SCN_yao_0014_b,CLD_SCN_yao_0014_a,CLD_SCN_yao_0014_b,labels/SCN_yao_0014.npz,0.241,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0015,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0015,YAO_G0015,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0015_a,S1_SCN_yao_0015_b,S2_SCN_yao_0015_a,S2_SCN_yao_0015_b,CLD_SCN_yao_0015_a,CLD_SCN_yao_0015_b,labels/SCN_yao_0015.npz,0.754,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0016,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0016,YAO_G0016,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_yao_0016_a,S1_SCN_yao_0016_b,S2_SCN_yao_0016_a,S2_SCN_yao_0016_b,CLD_SCN_yao_0016_a,CLD_SCN_yao_0016_b,labels/SCN_yao_0016.npz,0.845,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0017,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0017,YAO_G0017,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0017_a,S1_SCN_yao_0017_b,S2_SCN_yao_0017_a,S2_SCN_yao_0017_b,CLD_SCN_yao_0017_a,CLD_SCN_yao_0017_b,labels/SCN_yao_0017.npz,0.7,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0018,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0018,YAO_G0018,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_yao_0018_a,S1_SCN_yao_0018_b,S2_SCN_yao_0018_a,S2_SCN_yao_0018_b,CLD_SCN_yao_0018_a,CLD_SCN_yao_0018_b,labels/SCN_yao_0018.npz,0.063,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0019,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0019,YAO_G0019,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0019_a,S1_SCN_yao_0019_b,S2_SCN_yao_0019_a,S2_SCN_yao_0019_b,CLD_SCN_yao_0019_a,CLD_SCN_yao_0019_b,labels/SCN_yao_0019.npz,0.704,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0020,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0020,YAO_G0020,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0020_a,S1_SCN_yao_0020_b,S2_SCN_yao_0020_a,S2_SCN_yao_0020_b,CLD_SCN_yao_0020_a,CLD_SCN_yao_0020_b,labels/SCN_yao_0020.npz,0.824,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0021,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0021,YAO_G0021,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0021_a,S1_SCN_yao_0021_b,S2_SCN_yao_0021_a,S2_SCN_yao_0021_b,CLD_SCN_yao_0021_a,CLD_SCN_yao_0021_b,labels/SCN_yao_0021.npz,0.94,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_yao_0022,Yaounde,Cameroon,fold_Yaounde,train,YAO_T0022,YAO_G0022,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_yao_0022_a,S1_SCN_yao_0022_b,S2_SCN_yao_0022_a,S2_SCN_yao_0022_b,CLD_SCN_yao_0022_a,CLD_SCN_yao_0022_b,labels/SCN_yao_0022.npz,0.544,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
