checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_UNet_S2_fold_Dakar_K10_s4,UNet_S2,fold_Dakar,4,10,unet_s2/SCN_UNet_S2_fold_Dakar_K10_s4.checkpoint_metadata.json,cfg_SCN_37521ce2,54,val_iou,0.24562382,2c53a297898c11961687feeae27ef495700c009454f192af6723e4dc50e98a90,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K10_s5,UNet_S2,fold_Dakar,5,10,unet_s2/SCN_UNet_S2_fold_Dakar_K10_s5.checkpoint_metadata.json,cfg_SCN_37521ce2,43,val_iou,0.23081759,224daf22a7b9ee52a634b5982aafd96191e7cfd337749b267409d16f29854f54,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K10_s6,UNet_S2,fold_Dakar,6,10,unet_s2/SCN_UNet_S2_fold_Dakar_K10_s6.checkpoint_metadata.json,cfg_SCN_37521ce2,48,val_iou,0.25522186,39dc1c62f95382a300f60fdff6e6d443fe1c49acc952aecdc239152dd1b676d4,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K10_s7,UNet_S2,fold_Dakar,7,10,unet_s2/SCN_UNet_S2_fold_Dakar_K10_s7.checkpoint_metadata.json,cfg_SCN_37521ce2,50,val_iou,0.24544159,92061ae82f22f3e005b29c2cca9e7db6a2bf0088b4e20aefe387cc494f7767c0,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K10_s8,UNet_S2,fold_Dakar,8,10,unet_s2/SCN_UNet_S2_fold_Dakar_K10_s8.checkpoint_metadata.json,cfg_SCN_37521ce2,48,val_iou,0.23085669,be16e66e50f29819742b342078fe6d21450337fb4a77449bb75985860b0e7043,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K10_s9,UNet_S2,fold_Dakar,9,10,unet_s2/SCN_UNet_S2_fold_Dakar_K10_s9.checkpoint_metadata.json,cfg_SCN_37521ce2,41,val_iou,0.24268869,b69aba80309765b0d5fd2a9f77deb5e894346dfb0b6099c9ea8b58f98f6e7f6d,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K10_s10,UNet_S2,fold_Dakar,10,10,unet_s2/SCN_UNet_S2_fold_Dakar_K10_s10.checkpoint_metadata.json,cfg_SCN_37521ce2,47,val_iou,0.24572629,25536eff8edde6ba37107a80a1e99ff347f5654ec1dfb3fc222cbc06a0409da4,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s1,UNet_S2,fold_Dakar,1,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s1.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,43,val_iou,0.27280525,5573923261575d2615a5ecb26ff73baa51ec716be7571d7ed4ca486f35a7246d,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s2,UNet_S2,fold_Dakar,2,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s2.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.26348247,a1249fc37c1f12f29f25fa897cac2f633693770f6f675d9fb8b68cd370273bf7,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s3,UNet_S2,fold_Dakar,3,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s3.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,46,val_iou,0.27343553,5981ba69623cc5dc72a01a47e85248a3a4586fd6237dd37ac97b82341fad5ec9,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s4,UNet_S2,fold_Dakar,4,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s4.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,40,val_iou,0.27744982,9d60efc32ba1e3479e90010c4dc453a7da71ec30a391dd89fcf3ba64c1797d8b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s5,UNet_S2,fold_Dakar,5,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s5.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,47,val_iou,0.25612877,1b20b8856809c4f125d45635e555c411b40c6b0b605098b75890a80869aea08b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s6,UNet_S2,fold_Dakar,6,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s6.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.25332441,385c2d0e937c7acc51c530e9191e9da868e7967d2b5f4b89bf6b61ef6e26f430,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s7,UNet_S2,fold_Dakar,7,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s7.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,40,val_iou,0.2569138,1cdf1aca415d9510ae769d02e9cb45afb56e3b52eb990c95bc54666e3bc0195c,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s8,UNet_S2,fold_Dakar,8,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s8.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,43,val_iou,0.24269418,1d9db81f9d04d6e8135a5be0fd0069b344eb368840cb653db32e53eb6ee161e3,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s9,UNet_S2,fold_Dakar,9,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s9.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.26622526,299f519422deb473ea8467d246ee738e561cd99b1352145ae582db6de98f5df9,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K25_s10,UNet_S2,fold_Dakar,10,25,unet_s2/SCN_UNet_S2_fold_Dakar_K25_s10.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,42,val_iou,0.27858687,3c59229b8f4990f4c2dd328fcfba576e6a3ab435aa627677ef1bd1a86e3dd2a1,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s1,UNet_S2,fold_Dakar,1,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s1.checkpoint_metadata.json,cfg_SCN_a5d4a021,48,val_iou,0.28272828,be8970902caa9cbb6762a31ec40be1b049afc6338838c6a3529c4fc55f8115cc,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s2,UNet_S2,fold_Dakar,2,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s2.checkpoint_metadata.json,cfg_SCN_a5d4a021,51,val_iou,0.29581234,3e1e072fa6e4c9504851e208b5ba9e940509d46362f46ef89b221e0a77f59053,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s3,UNet_S2,fold_Dakar,3,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s3.checkpoint_metadata.json,cfg_SCN_a5d4a021,54,val_iou,0.29257799,c684e9b504d94d8d6f22d366564cdbbe271e581a0d2682f88d5281db210e3dc5,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s4,UNet_S2,fold_Dakar,4,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s4.checkpoint_metadata.json,cfg_SCN_a5d4a021,45,val_iou,0.28114469,5681ac1961023cd8131408dde1ff4e5f34fddeefcdc4de92d6733f3e36c2dc9b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s5,UNet_S2,fold_Dakar,5,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s5.checkpoint_metadata.json,cfg_SCN_a5d4a021,51,val_iou,0.30126289,3a15059a0fb5c28d7c6f50babcf0aa12682c0b396b2f64579f97088c2c7564cc,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s6,UNet_S2,fold_Dakar,6,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s6.checkpoint_metadata.json,cfg_SCN_a5d4a021,49,val_iou,0.29371868,475aff2d60b29a2ca6caff253b7b3f67a3ed1c0ccb4bb082f144a4204e57131e,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s7,UNet_S2,fold_Dakar,7,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s7.checkpoint_metadata.json,cfg_SCN_a5d4a021,51,val_iou,0.28422799,68509cfa8e1cc78dec93126ddebf32b5b506b4464d5beff48d0fa6019fa0a12c,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s8,UNet_S2,fold_Dakar,8,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s8.checkpoint_metadata.json,cfg_SCN_a5d4a021,41,val_iou,0.27474099,8fadbd74cafec99cd0d2bd0791098d3d735158fb05e85deeca5de65e84b05966,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s9,UNet_S2,fold_Dakar,9,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s9.checkpoint_metadata.json,cfg_SCN_a5d4a021,52,val_iou,0.29335781,67e2b286f5345afad0653d07eeb53af0dd0d48478502ef438ee9c8fdd90cd5b3,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Dakar_K50_s10,UNet_S2,fold_Dakar,10,50,unet_s2/SCN_UNet_S2_fold_Dakar_K50_s10.checkpoint_metadata.json,cfg_SCN_a5d4a021,54,val_iou,0.28551761,c00e0255e97f005e79d8312e51a8abb624cc734f7a9ecd75dd7c811c68bb6a75,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s1,UNet_S2,fold_DarEsSalaam,1,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s1.checkpoint_metadata.json,cfg_SCN_37521ce2,49,val_iou,0.19706398,be83d076e0684391f5e03b5914df84d95fe78d6ea95ad21e19774afbe311cd9b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s2,UNet_S2,fold_DarEsSalaam,2,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s2.checkpoint_metadata.json,cfg_SCN_37521ce2,40,val_iou,0.18528281,980d00aa60aa0fa1952d2effe315403e4409a621cb5f9aff66fd9361a6c00335,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s3,UNet_S2,fold_DarEsSalaam,3,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s3.checkpoint_metadata.json,cfg_SCN_37521ce2,51,val_iou,0.1867428,a4b38310a873324aa53c55d62e03fce52908bbc3db328e0601e12507ad28a8e9,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s4,UNet_S2,fold_DarEsSalaam,4,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s4.checkpoint_metadata.json,cfg_SCN_37521ce2,45,val_iou,0.17079403,fa5ea410f721d4fe292d921d674adfe6407a66c9963a8016767c87c324bf9a79,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s5,UNet_S2,fold_DarEsSalaam,5,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s5.checkpoint_metadata.json,cfg_SCN_37521ce2,46,val_iou,0.16803415,f83ad4eb3ffdcef3b5fa5698fd47a479cb80d8f2ff4e3d5556fff15c0e985c9e,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s6,UNet_S2,fold_DarEsSalaam,6,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s6.checkpoint_metadata.json,cfg_SCN_37521ce2,51,val_iou,0.18591339,df63bed7705a0d8927486842fbadc0c6311a761e024aabebefd9be5e8cf10c17,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s7,UNet_S2,fold_DarEsSalaam,7,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s7.checkpoint_metadata.json,cfg_SCN_37521ce2,47,val_iou,0.17237281,8805f652aefc1c38dd89d6968884b007d9a963037d96481ff07bb5371e96df5f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s8,UNet_S2,fold_DarEsSalaam,8,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s8.checkpoint_metadata.json,cfg_SCN_37521ce2,49,val_iou,0.17812808,a5bacd74d13d32b38f9b58318f185a928d58543efb3d72734420327652a67d76,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s9,UNet_S2,fold_DarEsSalaam,9,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s9.checkpoint_metadata.json,cfg_SCN_37521ce2,40,val_iou,0.18742127,5293a4ba6c75c62a3cf88c1cfd8031c710926d94252ade9cf9b5e61b23c90e8d,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K10_s10,UNet_S2,fold_DarEsSalaam,10,10,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K10_s10.checkpoint_metadata.json,cfg_SCN_37521ce2,40,val_iou,0.17864997,7c09bd49e6a3241898e0e9d569835895a3e0437ddfa9c9ed1085cc09387f6500,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s1,UNet_S2,fold_DarEsSalaam,1,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s1.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,51,val_iou,0.17892075,2f968913d052284d2384f510e7533c71da87dd293e3ab81faf145747748b177b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s2,UNet_S2,fold_DarEsSalaam,2,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s2.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.18703924,43461aa3729b88a0247adf297bfca7a80b1e54d7d62a020fa9bfcbc484d63153,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s3,UNet_S2,fold_DarEsSalaam,3,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s3.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,40,val_iou,0.20791718,4f2faa0edbe395aea5b6d4a1553941470f77707eeab18733f949d38abd05648f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s4,UNet_S2,fold_DarEsSalaam,4,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s4.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,41,val_iou,0.19467869,35887a23c8107b674064c776e867feacc67f4b8e5dbc354a77b30a0d8a641929,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s5,UNet_S2,fold_DarEsSalaam,5,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s5.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.19849208,a23b9c3468628911a256b085c8450f4f394c62a1c8a7654b12752fd8aa0b249d,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s6,UNet_S2,fold_DarEsSalaam,6,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s6.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,53,val_iou,0.19075956,7662e98d6414a0c3dc639caa6bee15b98a07a22c21cfc1bb7e7ab31b6b438b08,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s7,UNet_S2,fold_DarEsSalaam,7,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s7.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,50,val_iou,0.19377433,f374fa8a371a86801303d7277e8084d93aaef23d3a506e0028eca1bf17e05d17,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s8,UNet_S2,fold_DarEsSalaam,8,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s8.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,44,val_iou,0.18399845,a4f551a004d226c63474d5f0bf7ceef275debc61d806b3d199a71991bb504cde,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s9,UNet_S2,fold_DarEsSalaam,9,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s9.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,41,val_iou,0.19321788,e3d96922daf0523b65b5a639e28b8c266e61df39112baf163b80bf9a04343761,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K25_s10,UNet_S2,fold_DarEsSalaam,10,25,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K25_s10.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,53,val_iou,0.20327168,daf74a24c1d72953fd2caa6dd0eb5f10d6f88c5585be34e3abf1c8514cbd6432,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s1,UNet_S2,fold_DarEsSalaam,1,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s1.checkpoint_metadata.json,cfg_SCN_a5d4a021,44,val_iou,0.2296302,423f0cdbd0f1a630386f5e98dbac15726eb3a6246e3d08b0420aa9f1f1011941,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s2,UNet_S2,fold_DarEsSalaam,2,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s2.checkpoint_metadata.json,cfg_SCN_a5d4a021,54,val_iou,0.23088258,2f12ac697ce9cca9fcee7b314740086128d04425879d59a9fe11eb8e06a87843,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s3,UNet_S2,fold_DarEsSalaam,3,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s3.checkpoint_metadata.json,cfg_SCN_a5d4a021,53,val_iou,0.22266896,d587eafe7fdc96197122cd38b456386c9bc3ba9ef215d7c9cfccb9607bd708aa,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s4,UNet_S2,fold_DarEsSalaam,4,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s4.checkpoint_metadata.json,cfg_SCN_a5d4a021,50,val_iou,0.22522997,991db0901153c6bf37739d92f6f7cecc35ca96c46e49c06c67bbe1b5a0e50129,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s5,UNet_S2,fold_DarEsSalaam,5,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s5.checkpoint_metadata.json,cfg_SCN_a5d4a021,50,val_iou,0.19970581,667dfc5efc85d0ef29841205b76cc6128b28ef22c51a241a3592a86dfe3fa962,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s6,UNet_S2,fold_DarEsSalaam,6,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s6.checkpoint_metadata.json,cfg_SCN_a5d4a021,40,val_iou,0.21884106,ea765341f8387c7643ac2e019b579f38246d89185067f9bf6321018eaf8d4fa4,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s7,UNet_S2,fold_DarEsSalaam,7,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s7.checkpoint_metadata.json,cfg_SCN_a5d4a021,45,val_iou,0.20943618,cd9994370e7709b1b4e81071b59ddc379704d57b7fd542ec7a33540c913822a0,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s8,UNet_S2,fold_DarEsSalaam,8,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s8.checkpoint_metadata.json,cfg_SCN_a5d4a021,44,val_iou,0.22558433,f5d354135e01574ea172f2fc5e44018181071faf740ef34daed76b55406dfe95,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s9,UNet_S2,fold_DarEsSalaam,9,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s9.checkpoint_metadata.json,cfg_SCN_a5d4a021,48,val_iou,0.21925277,0d1057342e655c9360eca6a3af1caa401c7c4ccbfc49cb497bed4c161c75353d,checkpoint_metadata_record,False
SCN_UNet_S2_fold_DarEsSalaam_K50_s10,UNet_S2,fold_DarEsSalaam,10,50,unet_s2/SCN_UNet_S2_fold_DarEsSalaam_K50_s10.checkpoint_metadata.json,cfg_SCN_a5d4a021,43,val_iou,0.20628979,3432547603c5120710fbcdde66f45ffc99a5d2dde7275d65dfa22f99fb2d9b3f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s1,UNet_S2,fold_Douala,1,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s1.checkpoint_metadata.json,cfg_SCN_37521ce2,41,val_iou,0.15403751,4655019de559864c2f78367d2f08ae7f3b689dcc1f3940284e4b75c7fbf41c1f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s2,UNet_S2,fold_Douala,2,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s2.checkpoint_metadata.json,cfg_SCN_37521ce2,53,val_iou,0.16013256,a675caaf946aaafb33edf8dc837a345c87222125910106d9f2f083f89369d636,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s3,UNet_S2,fold_Douala,3,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s3.checkpoint_metadata.json,cfg_SCN_37521ce2,46,val_iou,0.1797703,1f3dbb4b7ae77bf86da4abcdddaeed61df989b77a8881503d357d6b1757d5419,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s4,UNet_S2,fold_Douala,4,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s4.checkpoint_metadata.json,cfg_SCN_37521ce2,51,val_iou,0.15189706,3d70a4177e7842b6184377c2986e23bc1da05c0fd996c4dc82c53bc5763afb8b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s5,UNet_S2,fold_Douala,5,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s5.checkpoint_metadata.json,cfg_SCN_37521ce2,51,val_iou,0.16344612,adcca541236f4f6220913eedc1c6c082907a4237f606fd1a24afbf3da1e9bac2,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s6,UNet_S2,fold_Douala,6,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s6.checkpoint_metadata.json,cfg_SCN_37521ce2,46,val_iou,0.16810514,392aa1a14134d412e84142b239181db042fcaffc97e1e89e81f4ae8f83379bc4,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s7,UNet_S2,fold_Douala,7,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s7.checkpoint_metadata.json,cfg_SCN_37521ce2,45,val_iou,0.15484816,4f63e70f5351a11e77c1a10d53f10c5a0f638c6e85eb572e4a82a6bebda0a2b5,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s8,UNet_S2,fold_Douala,8,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s8.checkpoint_metadata.json,cfg_SCN_37521ce2,47,val_iou,0.17159996,748c73c441f5522ca0bdf8539ae2e7834e7c761b5b0b03191d12d813ae13b024,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s9,UNet_S2,fold_Douala,9,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s9.checkpoint_metadata.json,cfg_SCN_37521ce2,46,val_iou,0.15908592,e7bd425b5a79e7ae7ad7d15e729fb3a5a3845d6cd454b42448ebe204b782b2b0,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K10_s10,UNet_S2,fold_Douala,10,10,unet_s2/SCN_UNet_S2_fold_Douala_K10_s10.checkpoint_metadata.json,cfg_SCN_37521ce2,50,val_iou,0.16689461,44c2331949526f58f927f342124a8baa50db20c6ebd2c0c258e6986d840628b4,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s1,UNet_S2,fold_Douala,1,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s1.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,43,val_iou,0.18595574,68f1855099ed149e7f121fde9e0b3f808be20c4982c15adfbbb1e579a9d0ac5a,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s2,UNet_S2,fold_Douala,2,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s2.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,51,val_iou,0.18483412,3c6fad828f097b9f0ac6045dc1df2091c979ed659ef2d6df9a9bcd907ff4404f,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s3,UNet_S2,fold_Douala,3,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s3.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,45,val_iou,0.17486106,92266f3b71700f5579e2bc929b54eb222500001797c94426f74e43707d486e92,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s4,UNet_S2,fold_Douala,4,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s4.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,46,val_iou,0.17606484,70e85e4317ca2007d5b674bf7c32b678115ed63d4f9a8b9949f79b6ebd64ac6a,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s5,UNet_S2,fold_Douala,5,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s5.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,40,val_iou,0.17713688,5aee9d51b6ad6dd8989c1d6dfa0fd1d4c1d78962cbfc4e76b99e6ac9a2f60b52,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s6,UNet_S2,fold_Douala,6,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s6.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,54,val_iou,0.1811412,914ee07c59c4dafbfe008e85161a2e3d8fe73f7393cd5c01be5424b92b8cd74b,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s7,UNet_S2,fold_Douala,7,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s7.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,43,val_iou,0.18020188,f0419c364531321ad0262724412c8e70db3b084941bf34309b49fc8322d2db24,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s8,UNet_S2,fold_Douala,8,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s8.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,49,val_iou,0.18918409,3493b14eb7d611f12ada36b6481c0a195cf4f0c744da1aae7f2ab169e15ddafe,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s9,UNet_S2,fold_Douala,9,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s9.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,51,val_iou,0.19022065,72f62c7dbd4865723b270534104bc45c06768303e7e8bf8cceed6d10786e57de,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K25_s10,UNet_S2,fold_Douala,10,25,unet_s2/SCN_UNet_S2_fold_Douala_K25_s10.checkpoint_metadata.json,cfg_SCN_9a4f2ed1,41,val_iou,0.18631615,77b3ae24be452db536162c0827642fa9163315539a4a40305d083239387adfe5,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s1,UNet_S2,fold_Douala,1,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s1.checkpoint_metadata.json,cfg_SCN_a5d4a021,47,val_iou,0.1925266,5c2818c8691ab155807258b38cba1c476bcfa66c5a7664efd27ee55fdd705b16,checkpoint_metadata_record,False
SCN_UNet_S2_fold_Douala_K50_s2,UNet_S2,fold_Douala,2,50,unet_s2/SCN_UNet_S2_fold_Douala_K50_s2.checkpoint_metadata.json,cfg_SCN_a5d4a021,45,val_iou,0.19304853,42e6197fb310a816478c60dca709d29fdc35b58fee98868ca76c8376aa2085d4,checkpoint_metadata_record,False
