fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_Kigali,Kigali,50,5,9,SCN_kig_0024,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,10,SCN_kig_0002,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,11,SCN_kig_0001,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,12,SCN_kig_0015,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,13,SCN_kig_0044,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,14,SCN_kig_0046,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,15,SCN_kig_0038,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,16,SCN_kig_0028,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,17,SCN_kig_0000,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,18,SCN_kig_0032,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,19,SCN_kig_0003,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,20,SCN_kig_0036,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,21,SCN_kig_0005,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,22,SCN_kig_0045,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,23,SCN_kig_0047,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,24,SCN_kig_0035,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,25,SCN_kig_0021,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,26,SCN_kig_0041,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,27,SCN_kig_0006,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,28,SCN_kig_0004,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,29,SCN_kig_0023,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,30,SCN_kig_0018,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,31,SCN_kig_0019,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,32,SCN_kig_0013,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,33,SCN_kig_0030,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,34,SCN_kig_0042,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,35,SCN_kig_0017,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,36,SCN_kig_0010,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,37,SCN_kig_0025,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,38,SCN_kig_0016,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,39,SCN_kig_0026,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,40,SCN_kig_0033,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,41,SCN_kig_0031,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,42,SCN_kig_0020,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,43,SCN_kig_0027,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,44,SCN_kig_0048,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,45,SCN_kig_0014,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,46,SCN_kig_0034,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,47,SCN_kig_0022,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,48,SCN_kig_0040,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,5,49,SCN_kig_0007,fewshot_ids_fold_Kigali_K50_s5.txt,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,0,SCN_kig_0016,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,1,SCN_kig_0018,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,2,SCN_kig_0011,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,3,SCN_kig_0001,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,4,SCN_kig_0034,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,5,SCN_kig_0013,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,6,SCN_kig_0015,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,7,SCN_kig_0008,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,8,SCN_kig_0002,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,9,SCN_kig_0005,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,10,SCN_kig_0017,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,11,SCN_kig_0006,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,12,SCN_kig_0040,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,13,SCN_kig_0004,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,14,SCN_kig_0012,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,15,SCN_kig_0024,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,16,SCN_kig_0022,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,17,SCN_kig_0039,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,18,SCN_kig_0044,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,19,SCN_kig_0009,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,20,SCN_kig_0026,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,21,SCN_kig_0035,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,22,SCN_kig_0047,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,23,SCN_kig_0046,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,24,SCN_kig_0036,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,25,SCN_kig_0032,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,26,SCN_kig_0027,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,27,SCN_kig_0042,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,28,SCN_kig_0003,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,29,SCN_kig_0031,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,30,SCN_kig_0045,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,31,SCN_kig_0041,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,32,SCN_kig_0028,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,33,SCN_kig_0019,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,34,SCN_kig_0007,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,35,SCN_kig_0048,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,36,SCN_kig_0023,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,37,SCN_kig_0029,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,38,SCN_kig_0020,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,39,SCN_kig_0021,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,40,SCN_kig_0037,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,41,SCN_kig_0025,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,42,SCN_kig_0033,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,43,SCN_kig_0000,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,44,SCN_kig_0043,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,45,SCN_kig_0030,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,46,SCN_kig_0038,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,47,SCN_kig_0049,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,48,SCN_kig_0010,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,6,49,SCN_kig_0014,fewshot_ids_fold_Kigali_K50_s6.txt,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,0,SCN_kig_0029,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,1,SCN_kig_0023,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,2,SCN_kig_0033,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,3,SCN_kig_0014,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,4,SCN_kig_0027,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,5,SCN_kig_0035,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,6,SCN_kig_0046,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,7,SCN_kig_0009,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,8,SCN_kig_0043,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,9,SCN_kig_0019,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,10,SCN_kig_0007,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,11,SCN_kig_0036,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,12,SCN_kig_0049,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,13,SCN_kig_0040,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,14,SCN_kig_0030,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,15,SCN_kig_0013,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,16,SCN_kig_0005,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,17,SCN_kig_0003,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,18,SCN_kig_0025,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,19,SCN_kig_0004,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,20,SCN_kig_0018,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,21,SCN_kig_0039,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,22,SCN_kig_0011,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,23,SCN_kig_0026,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,24,SCN_kig_0002,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,25,SCN_kig_0008,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,26,SCN_kig_0010,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
fold_Kigali,Kigali,50,7,27,SCN_kig_0006,fewshot_ids_fold_Kigali_K50_s7.txt,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,deterministic_without_replacement_from_target_train_pool
