run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_UNet_S2_fold_Dakar_K50_s10,UNet_S2,fold_Dakar,10,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Dakar_K50_s10,2026-08-09T08:00:00Z,2026-08-09T11:28:00Z,54,val_iou,0.2815176071,0.4393503539,0.2665354431,0.4811360932,0.4042426606,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s1,UNet_S2,fold_DarEsSalaam,1,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s1,2026-08-11T08:00:00Z,2026-08-11T11:54:00Z,49,val_iou,0.1930639830,0.3236439717,0.2390236665,0.3582604303,0.2951276388,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s2,UNet_S2,fold_DarEsSalaam,2,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s2,2026-08-08T08:00:00Z,2026-08-08T10:41:00Z,40,val_iou,0.1812828099,0.3069253330,0.1962516693,0.3471448815,0.2750576720,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s3,UNet_S2,fold_DarEsSalaam,3,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s3,2026-08-07T08:00:00Z,2026-08-07T10:43:00Z,51,val_iou,0.1827428036,0.3090152873,0.2048628514,0.3420156059,0.2818228342,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s4,UNet_S2,fold_DarEsSalaam,4,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s4,2026-08-09T08:00:00Z,2026-08-09T11:01:00Z,45,val_iou,0.1667940279,0.2859014084,0.2108278002,0.3278113245,0.2534929267,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s5,UNet_S2,fold_DarEsSalaam,5,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s5,2026-08-10T08:00:00Z,2026-08-10T10:36:00Z,46,val_iou,0.1640341503,0.2818373504,0.2043602905,0.3229246238,0.2500254004,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s6,UNet_S2,fold_DarEsSalaam,6,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s6,2026-08-09T08:00:00Z,2026-08-09T11:52:00Z,51,val_iou,0.1819133884,0.3078286280,0.2299996111,0.3354304154,0.2844240366,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s7,UNet_S2,fold_DarEsSalaam,7,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s7,2026-08-05T08:00:00Z,2026-08-05T11:31:00Z,47,val_iou,0.1683728073,0.2882176069,0.2208257089,0.3302119944,0.2556992987,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s8,UNet_S2,fold_DarEsSalaam,8,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s8,2026-08-12T08:00:00Z,2026-08-12T10:35:00Z,49,val_iou,0.1741280784,0.2966083199,0.1805055702,0.3289086812,0.2700847428,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s9,UNet_S2,fold_DarEsSalaam,9,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s9,2026-08-06T08:00:00Z,2026-08-06T11:38:00Z,40,val_iou,0.1834212660,0.3099847387,0.2077383803,0.3545302275,0.2753837316,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K10_s10,UNet_S2,fold_DarEsSalaam,10,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_DarEsSalaam_K10_s10,2026-08-05T08:00:00Z,2026-08-05T10:40:00Z,40,val_iou,0.1746499663,0.2973651238,0.1988130988,0.3356013532,0.2669505224,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,UNet_S2,fold_DarEsSalaam,1,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s1,2026-08-09T08:00:00Z,2026-08-09T10:59:00Z,51,val_iou,0.1749207541,0.2977575355,0.2069250688,0.3442808647,0.2623109563,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s2,UNet_S2,fold_DarEsSalaam,2,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s2,2026-08-06T08:00:00Z,2026-08-06T11:51:00Z,50,val_iou,0.1830392432,0.3094390051,0.2147295437,0.3405896810,0.2835089871,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s3,UNet_S2,fold_DarEsSalaam,3,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s3,2026-08-09T08:00:00Z,2026-08-09T10:56:00Z,40,val_iou,0.2039171821,0.3387561622,0.2203614665,0.3741543375,0.3094770108,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s4,UNet_S2,fold_DarEsSalaam,4,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s4,2026-08-05T08:00:00Z,2026-08-05T11:10:00Z,41,val_iou,0.1906786935,0.3202857237,0.2151371670,0.3461794240,0.2979960662,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s5,UNet_S2,fold_DarEsSalaam,5,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s5,2026-08-08T08:00:00Z,2026-08-08T11:17:00Z,50,val_iou,0.1944920755,0.3256481637,0.2273203290,0.3522341415,0.3027938474,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s6,UNet_S2,fold_DarEsSalaam,6,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s6,2026-08-07T08:00:00Z,2026-08-07T10:47:00Z,53,val_iou,0.1867595558,0.3147386594,0.1816927163,0.3514015805,0.2850032969,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s7,UNet_S2,fold_DarEsSalaam,7,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s7,2026-08-08T08:00:00Z,2026-08-08T11:20:00Z,50,val_iou,0.1897743313,0.3190089521,0.1824882057,0.3593383150,0.2868186387,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s8,UNet_S2,fold_DarEsSalaam,8,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s8,2026-08-06T08:00:00Z,2026-08-06T11:11:00Z,44,val_iou,0.1799984459,0.3050825135,0.1824053809,0.3393094896,0.2771279418,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s9,UNet_S2,fold_DarEsSalaam,9,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s9,2026-08-09T08:00:00Z,2026-08-09T10:54:00Z,41,val_iou,0.1892178761,0.3182223879,0.2328327854,0.3413374212,0.2980394504,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K25_s10,UNet_S2,fold_DarEsSalaam,10,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_DarEsSalaam_K25_s10,2026-08-08T08:00:00Z,2026-08-08T11:19:00Z,53,val_iou,0.1992716789,0.3323211620,0.2015113062,0.3645018583,0.3053617551,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s1,UNet_S2,fold_DarEsSalaam,1,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s1,2026-08-07T08:00:00Z,2026-08-07T11:54:00Z,44,val_iou,0.2256301969,0.3681864195,0.2313962254,0.4070029497,0.3361292306,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s2,UNet_S2,fold_DarEsSalaam,2,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s2,2026-08-08T08:00:00Z,2026-08-08T11:31:00Z,54,val_iou,0.2268825812,0.3698521516,0.2535530223,0.4078436981,0.3383354526,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s3,UNet_S2,fold_DarEsSalaam,3,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s3,2026-08-12T08:00:00Z,2026-08-12T11:43:00Z,53,val_iou,0.2186689568,0.3588652285,0.2649675201,0.4056187824,0.3217758147,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s4,UNet_S2,fold_DarEsSalaam,4,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s4,2026-08-05T08:00:00Z,2026-08-05T10:40:00Z,50,val_iou,0.2212299694,0.3623068135,0.2207841939,0.3937072611,0.3355451343,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s5,UNet_S2,fold_DarEsSalaam,5,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s5,2026-08-06T08:00:00Z,2026-08-06T11:47:00Z,50,val_iou,0.1957058077,0.3273477580,0.2470435195,0.3624653387,0.2984338869,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s6,UNet_S2,fold_DarEsSalaam,6,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s6,2026-08-07T08:00:00Z,2026-08-07T11:55:00Z,40,val_iou,0.2148410570,0.3536940998,0.2435575941,0.3978594246,0.3183544161,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s7,UNet_S2,fold_DarEsSalaam,7,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s7,2026-08-05T08:00:00Z,2026-08-05T11:20:00Z,45,val_iou,0.2054361778,0.3408495308,0.2078033249,0.3825767937,0.3073294223,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s8,UNet_S2,fold_DarEsSalaam,8,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s8,2026-08-11T08:00:00Z,2026-08-11T11:07:00Z,44,val_iou,0.2215843309,0.3627818814,0.2490313435,0.3868978542,0.3414958871,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s9,UNet_S2,fold_DarEsSalaam,9,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s9,2026-08-12T08:00:00Z,2026-08-12T11:49:00Z,48,val_iou,0.2152527692,0.3542518473,0.2781353751,0.3935121026,0.3221148179,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_DarEsSalaam_K50_s10,UNet_S2,fold_DarEsSalaam,10,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_DarEsSalaam_K50_s10,2026-08-08T08:00:00Z,2026-08-08T10:49:00Z,43,val_iou,0.2022897925,0.3365075438,0.2269775416,0.3634832985,0.3132591522,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s1,UNet_S2,fold_Douala,1,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s1,2026-08-10T08:00:00Z,2026-08-10T10:56:00Z,41,val_iou,0.1500375134,0.2609262944,0.1982404223,0.2998970463,0.2309190352,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s2,UNet_S2,fold_Douala,2,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s2,2026-08-05T08:00:00Z,2026-08-05T11:51:00Z,53,val_iou,0.1561325592,0.2700945630,0.1803574452,0.3102340939,0.2391519683,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s3,UNet_S2,fold_Douala,3,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s3,2026-08-08T08:00:00Z,2026-08-08T11:36:00Z,46,val_iou,0.1757702996,0.2989874803,0.1966316182,0.3264352360,0.2757975121,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s4,UNet_S2,fold_Douala,4,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s4,2026-08-05T08:00:00Z,2026-08-05T11:23:00Z,51,val_iou,0.1478970597,0.2576834891,0.1683675839,0.2994735024,0.2261284123,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s5,UNet_S2,fold_Douala,5,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s5,2026-08-12T08:00:00Z,2026-08-12T11:24:00Z,51,val_iou,0.1594461198,0.2750384293,0.1971258135,0.3048348236,0.2505483248,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s6,UNet_S2,fold_Douala,6,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s6,2026-08-05T08:00:00Z,2026-08-05T11:45:00Z,46,val_iou,0.1641051422,0.2819421310,0.2014727734,0.3166757235,0.2540747335,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s7,UNet_S2,fold_Douala,7,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s7,2026-08-10T08:00:00Z,2026-08-10T11:53:00Z,45,val_iou,0.1508481628,0.2621512858,0.1858781139,0.2943158126,0.2363243951,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s8,UNet_S2,fold_Douala,8,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s8,2026-08-06T08:00:00Z,2026-08-06T10:45:00Z,47,val_iou,0.1675999581,0.2870845566,0.1860290281,0.3286417948,0.2548574564,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s9,UNet_S2,fold_Douala,9,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s9,2026-08-07T08:00:00Z,2026-08-07T11:58:00Z,46,val_iou,0.1550859182,0.2685270692,0.1781144980,0.2999179322,0.2430846525,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K10_s10,UNet_S2,fold_Douala,10,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Douala_K10_s10,2026-08-09T08:00:00Z,2026-08-09T11:49:00Z,50,val_iou,0.1628946075,0.2801536897,0.1968405479,0.3142512427,0.2527313032,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s1,UNet_S2,fold_Douala,1,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s1,2026-08-12T08:00:00Z,2026-08-12T11:51:00Z,43,val_iou,0.1819557377,0.3078892582,0.2343773158,0.3391298026,0.2819189609,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s2,UNet_S2,fold_Douala,2,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s2,2026-08-09T08:00:00Z,2026-08-09T11:33:00Z,51,val_iou,0.1808341234,0.3062820083,0.1637357424,0.3532986133,0.2703095057,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s3,UNet_S2,fold_Douala,3,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s3,2026-08-08T08:00:00Z,2026-08-08T11:42:00Z,45,val_iou,0.1708610584,0.2918553950,0.2233054328,0.3242658073,0.2653351137,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s4,UNet_S2,fold_Douala,4,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s4,2026-08-07T08:00:00Z,2026-08-07T11:51:00Z,46,val_iou,0.1720648358,0.2936097569,0.2069808460,0.3248880004,0.2678251756,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s5,UNet_S2,fold_Douala,5,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s5,2026-08-06T08:00:00Z,2026-08-06T10:41:00Z,40,val_iou,0.1731368793,0.2951691015,0.1772341576,0.3179010063,0.2754711930,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s6,UNet_S2,fold_Douala,6,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s6,2026-08-11T08:00:00Z,2026-08-11T11:09:00Z,54,val_iou,0.1771411960,0.3009684761,0.2022740802,0.3365125137,0.2722157642,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s7,UNet_S2,fold_Douala,7,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s7,2026-08-09T08:00:00Z,2026-08-09T11:49:00Z,43,val_iou,0.1762018762,0.2996116223,0.2010149719,0.3253157904,0.2776719369,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s8,UNet_S2,fold_Douala,8,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s8,2026-08-06T08:00:00Z,2026-08-06T10:56:00Z,49,val_iou,0.1851840882,0.3124984381,0.1673807132,0.3507042597,0.2817991578,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s9,UNet_S2,fold_Douala,9,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s9,2026-08-08T08:00:00Z,2026-08-08T11:38:00Z,51,val_iou,0.1862206470,0.3139730327,0.2060493641,0.3383411971,0.2928791562,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K25_s10,UNet_S2,fold_Douala,10,25,cfg_SCN_9a4f2ed1,SCN_UNet_S2_fold_Douala_K25_s10,2026-08-08T08:00:00Z,2026-08-08T11:05:00Z,41,val_iou,0.1823161487,0.3084050723,0.2215915713,0.3500562095,0.2756116563,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s1,UNet_S2,fold_Douala,1,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s1,2026-08-06T08:00:00Z,2026-08-06T10:44:00Z,47,val_iou,0.1885266027,0.3172442288,0.2209213208,0.3578948469,0.2848861288,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s2,UNet_S2,fold_Douala,2,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s2,2026-08-12T08:00:00Z,2026-08-12T11:22:00Z,45,val_iou,0.1890485263,0.3179828612,0.2057059154,0.3476183512,0.2930034525,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s3,UNet_S2,fold_Douala,3,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s3,2026-08-08T08:00:00Z,2026-08-08T11:18:00Z,42,val_iou,0.1905250760,0.3200689844,0.2161867192,0.3593193831,0.2885491959,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s4,UNet_S2,fold_Douala,4,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s4,2026-08-12T08:00:00Z,2026-08-12T11:27:00Z,41,val_iou,0.1871891575,0.3153484957,0.2020851477,0.3416065520,0.2928390225,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s5,UNet_S2,fold_Douala,5,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s5,2026-08-12T08:00:00Z,2026-08-12T11:31:00Z,42,val_iou,0.1962932821,0.3281691623,0.2095237284,0.3560726341,0.3043211706,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s6,UNet_S2,fold_Douala,6,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s6,2026-08-10T08:00:00Z,2026-08-10T11:56:00Z,41,val_iou,0.1908920399,0.3205866418,0.1739476972,0.3665619529,0.2848587892,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s7,UNet_S2,fold_Douala,7,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s7,2026-08-05T08:00:00Z,2026-08-05T10:49:00Z,46,val_iou,0.2030684536,0.3375842048,0.2403978085,0.3818884067,0.3024911542,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s8,UNet_S2,fold_Douala,8,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s8,2026-08-06T08:00:00Z,2026-08-06T10:49:00Z,49,val_iou,0.1862085016,0.3139557698,0.2085070477,0.3445976844,0.2883182680,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s9,UNet_S2,fold_Douala,9,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s9,2026-08-10T08:00:00Z,2026-08-10T11:47:00Z,50,val_iou,0.1895315434,0.3186658554,0.2566982596,0.3649960113,0.2827725913,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Douala_K50_s10,UNet_S2,fold_Douala,10,50,cfg_SCN_a5d4a021,SCN_UNet_S2_fold_Douala_K50_s10,2026-08-06T08:00:00Z,2026-08-06T11:21:00Z,51,val_iou,0.1926418598,0.3230506429,0.2095286537,0.3623418454,0.2914470478,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s1,UNet_S2,fold_Garoua,1,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s1,2026-08-11T08:00:00Z,2026-08-11T10:34:00Z,44,val_iou,0.2249718800,0.3673094602,0.2281827368,0.4080074846,0.3339941364,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s2,UNet_S2,fold_Garoua,2,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s2,2026-08-05T08:00:00Z,2026-08-05T11:19:00Z,53,val_iou,0.2235713258,0.3654406099,0.2548715168,0.3911430910,0.3429077320,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s3,UNet_S2,fold_Garoua,3,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s3,2026-08-09T08:00:00Z,2026-08-09T10:51:00Z,40,val_iou,0.2314704713,0.3759253295,0.2680744358,0.4013155262,0.3535567097,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s4,UNet_S2,fold_Garoua,4,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s4,2026-08-06T08:00:00Z,2026-08-06T11:44:00Z,44,val_iou,0.2197402066,0.3603065725,0.2556976056,0.3991965850,0.3283212819,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s5,UNet_S2,fold_Garoua,5,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s5,2026-08-10T08:00:00Z,2026-08-10T11:41:00Z,53,val_iou,0.2055065921,0.3409464427,0.2241063001,0.3660905993,0.3190342516,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S2_fold_Garoua_K10_s6,UNet_S2,fold_Garoua,6,10,cfg_SCN_37521ce2,SCN_UNet_S2_fold_Garoua_K10_s6,2026-08-09T08:00:00Z,2026-08-09T11:55:00Z,46,val_iou,0.2097940101,0.3468260023,0.2477627725,0.3729325614,0.3241354113,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
