proposal_id,tile_id,city,geometry,proposal_year,proposal_score,proposed_area,accepted,rejection_reason,corrected_geometry_path,stratum,matched_change_id,proposal_type,is_true_positive
PRP_texture_complex_0011,AUD_texture_complex_018,Dakar,geoms/proposals/PRP_texture_complex_0011.geojson,2023,0.589,90.73,true,,geoms/changes/CHG_texture_complex_0018.geojson,texture_complex,CHG_texture_complex_0018,true_positive,true
PRP_texture_complex_0012,AUD_texture_complex_019,DarEsSalaam,geoms/proposals/PRP_texture_complex_0012.geojson,2023,0.983,284.68,true,,geoms/changes/CHG_texture_complex_0019.geojson,texture_complex,CHG_texture_complex_0019,true_positive,true
PRP_texture_complex_0013,AUD_texture_complex_020,Douala,geoms/proposals/PRP_texture_complex_0013.geojson,2023,0.743,293.64,true,,geoms/changes/CHG_texture_complex_0020.geojson,texture_complex,CHG_texture_complex_0020,true_positive,true
PRP_texture_complex_0014,AUD_texture_complex_021,Garoua,geoms/proposals/PRP_texture_complex_0014.geojson,2023,0.798,89.90,true,,geoms/changes/CHG_texture_complex_0021.geojson,texture_complex,CHG_texture_complex_0021,true_positive,true
PRP_texture_complex_0015,AUD_texture_complex_023,Yaounde,geoms/proposals/PRP_texture_complex_0015.geojson,2023,0.828,55.28,true,,geoms/changes/CHG_texture_complex_0023.geojson,texture_complex,CHG_texture_complex_0023,true_positive,true
PRP_texture_complex_0016,AUD_texture_complex_024,Dakar,geoms/proposals/PRP_texture_complex_0016.geojson,2023,0.774,317.79,true,,geoms/changes/CHG_texture_complex_0024.geojson,texture_complex,CHG_texture_complex_0024,true_positive,true
PRP_texture_complex_0017,AUD_texture_complex_025,DarEsSalaam,geoms/proposals/PRP_texture_complex_0017.geojson,2023,0.647,158.20,true,,geoms/changes/CHG_texture_complex_0025.geojson,texture_complex,CHG_texture_complex_0025,true_positive,true
PRP_texture_complex_0018,AUD_texture_complex_026,Douala,geoms/proposals/PRP_texture_complex_0018.geojson,2023,0.978,125.81,true,,geoms/changes/CHG_texture_complex_0026.geojson,texture_complex,CHG_texture_complex_0026,true_positive,true
PRP_texture_complex_0019,AUD_texture_complex_027,Garoua,geoms/proposals/PRP_texture_complex_0019.geojson,2023,0.729,255.52,true,,geoms/changes/CHG_texture_complex_0027.geojson,texture_complex,CHG_texture_complex_0027,true_positive,true
PRP_texture_complex_0020,AUD_texture_complex_028,Kigali,geoms/proposals/PRP_texture_complex_0020.geojson,2023,0.909,135.41,true,,geoms/changes/CHG_texture_complex_0028.geojson,texture_complex,CHG_texture_complex_0028,true_positive,true
PRP_texture_complex_0021,AUD_texture_complex_029,Yaounde,geoms/proposals/PRP_texture_complex_0021.geojson,2023,0.868,81.51,true,,geoms/changes/CHG_texture_complex_0029.geojson,texture_complex,CHG_texture_complex_0029,true_positive,true
PRP_texture_complex_0022,AUD_texture_complex_030,Dakar,geoms/proposals/PRP_texture_complex_0022.geojson,2023,0.798,185.95,true,,geoms/changes/CHG_texture_complex_0030.geojson,texture_complex,CHG_texture_complex_0030,true_positive,true
PRP_texture_complex_0023,AUD_texture_complex_031,DarEsSalaam,geoms/proposals/PRP_texture_complex_0023.geojson,2023,0.740,154.64,true,,geoms/changes/CHG_texture_complex_0031.geojson,texture_complex,CHG_texture_complex_0031,true_positive,true
PRP_texture_complex_0024,AUD_texture_complex_032,Douala,geoms/proposals/PRP_texture_complex_0024.geojson,2023,0.640,219.76,true,,geoms/changes/CHG_texture_complex_0032.geojson,texture_complex,CHG_texture_complex_0032,true_positive,true
PRP_texture_complex_0025,AUD_texture_complex_033,Garoua,geoms/proposals/PRP_texture_complex_0025.geojson,2023,0.955,314.24,true,,geoms/changes/CHG_texture_complex_0033.geojson,texture_complex,CHG_texture_complex_0033,true_positive,true
PRP_texture_complex_0026,AUD_texture_complex_034,Kigali,geoms/proposals/PRP_texture_complex_0026.geojson,2023,0.724,303.96,true,,geoms/changes/CHG_texture_complex_0034.geojson,texture_complex,CHG_texture_complex_0034,true_positive,true
PRP_texture_complex_0027,AUD_texture_complex_035,Yaounde,geoms/proposals/PRP_texture_complex_0027.geojson,2023,0.752,116.71,true,,geoms/changes/CHG_texture_complex_0035.geojson,texture_complex,CHG_texture_complex_0035,true_positive,true
PRP_texture_complex_0028,AUD_texture_complex_036,Dakar,geoms/proposals/PRP_texture_complex_0028.geojson,2023,0.621,56.23,true,,geoms/changes/CHG_texture_complex_0036.geojson,texture_complex,CHG_texture_complex_0036,true_positive,true
PRP_texture_complex_0029,AUD_texture_complex_037,DarEsSalaam,geoms/proposals/PRP_texture_complex_0029.geojson,2023,0.893,287.21,true,,geoms/changes/CHG_texture_complex_0037.geojson,texture_complex,CHG_texture_complex_0037,true_positive,true
PRP_texture_complex_0030,AUD_texture_complex_039,Garoua,geoms/proposals/PRP_texture_complex_0030.geojson,2023,0.960,194.67,true,,geoms/changes/CHG_texture_complex_0039.geojson,texture_complex,CHG_texture_complex_0039,true_positive,true
PRP_texture_complex_0031,AUD_texture_complex_040,Kigali,geoms/proposals/PRP_texture_complex_0031.geojson,2023,0.848,186.39,true,,geoms/changes/CHG_texture_complex_0040.geojson,texture_complex,CHG_texture_complex_0040,true_positive,true
PRP_texture_complex_0032,AUD_texture_complex_042,Dakar,geoms/proposals/PRP_texture_complex_0032.geojson,2023,0.588,313.47,true,,geoms/changes/CHG_texture_complex_0042.geojson,texture_complex,CHG_texture_complex_0042,true_positive,true
PRP_texture_complex_0033,AUD_texture_complex_043,DarEsSalaam,geoms/proposals/PRP_texture_complex_0033.geojson,2023,0.682,253.21,true,,geoms/changes/CHG_texture_complex_0043.geojson,texture_complex,CHG_texture_complex_0043,true_positive,true
PRP_texture_complex_0034,AUD_texture_complex_044,Douala,geoms/proposals/PRP_texture_complex_0034.geojson,2023,0.831,363.73,true,,geoms/changes/CHG_texture_complex_0044.geojson,texture_complex,CHG_texture_complex_0044,true_positive,true
PRP_texture_complex_0035,AUD_texture_complex_045,Garoua,geoms/proposals/PRP_texture_complex_0035.geojson,2023,0.806,181.60,true,,geoms/changes/CHG_texture_complex_0045.geojson,texture_complex,CHG_texture_complex_0045,true_positive,true
PRP_texture_complex_0036,AUD_texture_complex_046,Kigali,geoms/proposals/PRP_texture_complex_0036.geojson,2023,0.819,118.60,true,,geoms/changes/CHG_texture_complex_0046.geojson,texture_complex,CHG_texture_complex_0046,true_positive,true
PRP_texture_complex_0037,AUD_texture_complex_047,Yaounde,geoms/proposals/PRP_texture_complex_0037.geojson,2023,0.791,54.01,true,,geoms/changes/CHG_texture_complex_0047.geojson,texture_complex,CHG_texture_complex_0047,true_positive,true
PRP_texture_complex_0038,AUD_texture_complex_048,Dakar,geoms/proposals/PRP_texture_complex_0038.geojson,2023,0.840,168.53,true,,geoms/changes/CHG_texture_complex_0048.geojson,texture_complex,CHG_texture_complex_0048,true_positive,true
PRP_texture_complex_0039,AUD_texture_complex_049,DarEsSalaam,geoms/proposals/PRP_texture_complex_0039.geojson,2023,0.795,294.74,true,,geoms/changes/CHG_texture_complex_0049.geojson,texture_complex,CHG_texture_complex_0049,true_positive,true
PRP_texture_complex_0040,AUD_texture_complex_052,Kigali,geoms/proposals/PRP_texture_complex_0040.geojson,2023,0.691,136.60,true,,geoms/changes/CHG_texture_complex_0052.geojson,texture_complex,CHG_texture_complex_0052,true_positive,true
PRP_texture_complex_0041,AUD_texture_complex_053,Yaounde,geoms/proposals/PRP_texture_complex_0041.geojson,2023,0.962,217.14,true,,geoms/changes/CHG_texture_complex_0053.geojson,texture_complex,CHG_texture_complex_0053,true_positive,true
PRP_texture_complex_0042,AUD_texture_complex_054,Dakar,geoms/proposals/PRP_texture_complex_0042.geojson,2023,0.768,69.52,true,,geoms/changes/CHG_texture_complex_0054.geojson,texture_complex,CHG_texture_complex_0054,true_positive,true
PRP_texture_complex_0043,AUD_texture_complex_055,DarEsSalaam,geoms/proposals/PRP_texture_complex_0043.geojson,2023,0.753,246.30,true,,geoms/changes/CHG_texture_complex_0055.geojson,texture_complex,CHG_texture_complex_0055,true_positive,true
PRP_texture_complex_0044,AUD_texture_complex_056,Douala,geoms/proposals/PRP_texture_complex_0044.geojson,2023,0.886,120.98,true,,geoms/changes/CHG_texture_complex_0056.geojson,texture_complex,CHG_texture_complex_0056,true_positive,true
PRP_texture_complex_0045,AUD_texture_complex_057,Garoua,geoms/proposals/PRP_texture_complex_0045.geojson,2023,0.808,209.24,true,,geoms/changes/CHG_texture_complex_0057.geojson,texture_complex,CHG_texture_complex_0057,true_positive,true
PRP_texture_complex_0046,AUD_texture_complex_058,Kigali,geoms/proposals/PRP_texture_complex_0046.geojson,2023,0.926,377.10,true,,geoms/changes/CHG_texture_complex_0058.geojson,texture_complex,CHG_texture_complex_0058,true_positive,true
PRP_texture_complex_0047,AUD_texture_complex_059,Yaounde,geoms/proposals/PRP_texture_complex_0047.geojson,2023,0.864,328.98,true,,geoms/changes/CHG_texture_complex_0059.geojson,texture_complex,CHG_texture_complex_0059,true_positive,true
PRP_texture_complex_0048,AUD_texture_complex_001,DarEsSalaam,geoms/proposals/PRP_texture_complex_0048.geojson,2023,0.975,210.66,true,,geoms/changes/CHG_texture_complex_0061.geojson,texture_complex,CHG_texture_complex_0061,true_positive,true
PRP_texture_complex_0049,AUD_texture_complex_003,Garoua,geoms/proposals/PRP_texture_complex_0049.geojson,2023,0.955,306.56,true,,geoms/changes/CHG_texture_complex_0063.geojson,texture_complex,CHG_texture_complex_0063,true_positive,true
PRP_texture_complex_0050,AUD_texture_complex_004,Kigali,geoms/proposals/PRP_texture_complex_0050.geojson,2023,0.569,173.41,true,,geoms/changes/CHG_texture_complex_0064.geojson,texture_complex,CHG_texture_complex_0064,true_positive,true
PRP_texture_complex_0051,AUD_texture_complex_005,Yaounde,geoms/proposals/PRP_texture_complex_0051.geojson,2023,0.604,284.56,true,,geoms/changes/CHG_texture_complex_0065.geojson,texture_complex,CHG_texture_complex_0065,true_positive,true
PRP_texture_complex_0052,AUD_texture_complex_006,Dakar,geoms/proposals/PRP_texture_complex_0052.geojson,2023,0.714,280.94,true,,geoms/changes/CHG_texture_complex_0066.geojson,texture_complex,CHG_texture_complex_0066,true_positive,true
PRP_texture_complex_0053,AUD_texture_complex_008,Douala,geoms/proposals/PRP_texture_complex_0053.geojson,2023,0.792,151.07,true,,geoms/changes/CHG_texture_complex_0068.geojson,texture_complex,CHG_texture_complex_0068,true_positive,true
PRP_texture_complex_0054,AUD_texture_complex_009,Garoua,geoms/proposals/PRP_texture_complex_0054.geojson,2023,0.569,312.12,true,,geoms/changes/CHG_texture_complex_0069.geojson,texture_complex,CHG_texture_complex_0069,true_positive,true
PRP_texture_complex_0055,AUD_texture_complex_010,Kigali,geoms/proposals/PRP_texture_complex_0055.geojson,2023,0.741,335.16,true,,geoms/changes/CHG_texture_complex_0070.geojson,texture_complex,CHG_texture_complex_0070,true_positive,true
PRP_texture_complex_0056,AUD_texture_complex_011,Yaounde,geoms/proposals/PRP_texture_complex_0056.geojson,2023,0.567,333.05,true,,geoms/changes/CHG_texture_complex_0071.geojson,texture_complex,CHG_texture_complex_0071,true_positive,true
PRP_texture_complex_0057,AUD_texture_complex_012,Dakar,geoms/proposals/PRP_texture_complex_0057.geojson,2023,0.620,116.98,true,,geoms/changes/CHG_texture_complex_0072.geojson,texture_complex,CHG_texture_complex_0072,true_positive,true
PRP_texture_complex_0058,AUD_texture_complex_013,DarEsSalaam,geoms/proposals/PRP_texture_complex_0058.geojson,2023,0.849,93.10,true,,geoms/changes/CHG_texture_complex_0073.geojson,texture_complex,CHG_texture_complex_0073,true_positive,true
PRP_texture_complex_0059,AUD_texture_complex_014,Douala,geoms/proposals/PRP_texture_complex_0059.geojson,2023,0.837,362.03,true,,geoms/changes/CHG_texture_complex_0074.geojson,texture_complex,CHG_texture_complex_0074,true_positive,true
PRP_texture_complex_0060,AUD_texture_complex_015,Garoua,geoms/proposals/PRP_texture_complex_0060.geojson,2023,0.983,166.63,true,,geoms/changes/CHG_texture_complex_0075.geojson,texture_complex,CHG_texture_complex_0075,true_positive,true
PRP_texture_complex_0061,AUD_texture_complex_016,Kigali,geoms/proposals/PRP_texture_complex_0061.geojson,2023,0.728,330.24,true,,geoms/changes/CHG_texture_complex_0076.geojson,texture_complex,CHG_texture_complex_0076,true_positive,true
PRP_texture_complex_0062,AUD_texture_complex_017,Yaounde,geoms/proposals/PRP_texture_complex_0062.geojson,2023,0.944,334.46,true,,geoms/changes/CHG_texture_complex_0077.geojson,texture_complex,CHG_texture_complex_0077,true_positive,true
PRP_texture_complex_0063,AUD_texture_complex_018,Dakar,geoms/proposals/PRP_texture_complex_0063.geojson,2023,0.551,143.84,true,,geoms/changes/CHG_texture_complex_0078.geojson,texture_complex,CHG_texture_complex_0078,true_positive,true
PRP_texture_complex_0064,AUD_texture_complex_019,DarEsSalaam,geoms/proposals/PRP_texture_complex_0064.geojson,2023,0.875,344.44,true,,geoms/changes/CHG_texture_complex_0079.geojson,texture_complex,CHG_texture_complex_0079,true_positive,true
PRP_texture_complex_0065,AUD_texture_complex_020,Douala,geoms/proposals/PRP_texture_complex_0065.geojson,2023,0.853,306.23,true,,geoms/changes/CHG_texture_complex_0080.geojson,texture_complex,CHG_texture_complex_0080,true_positive,true
PRP_texture_complex_0066,AUD_texture_complex_021,Garoua,geoms/proposals/PRP_texture_complex_0066.geojson,2023,0.884,58.96,true,,geoms/changes/CHG_texture_complex_0081.geojson,texture_complex,CHG_texture_complex_0081,true_positive,true
PRP_texture_complex_0067,AUD_texture_complex_022,Kigali,geoms/proposals/PRP_texture_complex_0067.geojson,2023,0.782,263.25,true,,geoms/changes/CHG_texture_complex_0082.geojson,texture_complex,CHG_texture_complex_0082,true_positive,true
PRP_texture_complex_0068,AUD_texture_complex_023,Yaounde,geoms/proposals/PRP_texture_complex_0068.geojson,2023,0.739,246.13,true,,geoms/changes/CHG_texture_complex_0083.geojson,texture_complex,CHG_texture_complex_0083,true_positive,true
PRP_texture_complex_0069,AUD_texture_complex_024,Dakar,geoms/proposals/PRP_texture_complex_0069.geojson,2023,0.598,37.14,true,,geoms/changes/CHG_texture_complex_0084.geojson,texture_complex,CHG_texture_complex_0084,true_positive,true
PRP_texture_complex_0070,AUD_texture_complex_025,DarEsSalaam,geoms/proposals/PRP_texture_complex_0070.geojson,2023,0.836,74.16,true,,geoms/changes/CHG_texture_complex_0085.geojson,texture_complex,CHG_texture_complex_0085,true_positive,true
PRP_texture_complex_0071,AUD_texture_complex_026,Douala,geoms/proposals/PRP_texture_complex_0071.geojson,2023,0.881,314.78,true,,geoms/changes/CHG_texture_complex_0086.geojson,texture_complex,CHG_texture_complex_0086,true_positive,true
PRP_texture_complex_0072,AUD_texture_complex_027,Garoua,geoms/proposals/PRP_texture_complex_0072.geojson,2023,0.686,76.53,true,,geoms/changes/CHG_texture_complex_0087.geojson,texture_complex,CHG_texture_complex_0087,true_positive,true
PRP_texture_complex_0073,AUD_texture_complex_028,Kigali,geoms/proposals/PRP_texture_complex_0073.geojson,2023,0.698,237.75,true,,geoms/changes/CHG_texture_complex_0088.geojson,texture_complex,CHG_texture_complex_0088,true_positive,true
PRP_texture_complex_0074,AUD_texture_complex_029,Yaounde,geoms/proposals/PRP_texture_complex_0074.geojson,2023,0.946,186.59,true,,geoms/changes/CHG_texture_complex_0089.geojson,texture_complex,CHG_texture_complex_0089,true_positive,true
PRP_texture_complex_0075,AUD_texture_complex_030,Dakar,geoms/proposals/PRP_texture_complex_0075.geojson,2023,0.552,241.89,true,,geoms/changes/CHG_texture_complex_0090.geojson,texture_complex,CHG_texture_complex_0090,true_positive,true
PRP_texture_complex_0076,AUD_texture_complex_031,DarEsSalaam,geoms/proposals/PRP_texture_complex_0076.geojson,2023,0.920,358.92,true,,geoms/changes/CHG_texture_complex_0091.geojson,texture_complex,CHG_texture_complex_0091,true_positive,true
PRP_texture_complex_0077,AUD_texture_complex_032,Douala,geoms/proposals/PRP_texture_complex_0077.geojson,2023,0.907,324.74,true,,geoms/changes/CHG_texture_complex_0092.geojson,texture_complex,CHG_texture_complex_0092,true_positive,true
PRP_texture_complex_0078,AUD_texture_complex_033,Garoua,geoms/proposals/PRP_texture_complex_0078.geojson,2023,0.584,294.28,true,,geoms/changes/CHG_texture_complex_0093.geojson,texture_complex,CHG_texture_complex_0093,true_positive,true
PRP_texture_complex_0079,AUD_texture_complex_034,Kigali,geoms/proposals/PRP_texture_complex_0079.geojson,2023,0.810,239.12,true,,geoms/changes/CHG_texture_complex_0094.geojson,texture_complex,CHG_texture_complex_0094,true_positive,true
PRP_texture_complex_0080,AUD_texture_complex_035,Yaounde,geoms/proposals/PRP_texture_complex_0080.geojson,2023,0.842,92.40,true,,geoms/changes/CHG_texture_complex_0095.geojson,texture_complex,CHG_texture_complex_0095,true_positive,true
PRP_texture_complex_0081,AUD_texture_complex_036,Dakar,geoms/proposals/PRP_texture_complex_0081.geojson,2023,0.864,121.17,true,,geoms/changes/CHG_texture_complex_0096.geojson,texture_complex,CHG_texture_complex_0096,true_positive,true
PRP_texture_complex_0082,AUD_texture_complex_037,DarEsSalaam,geoms/proposals/PRP_texture_complex_0082.geojson,2023,0.644,240.12,true,,geoms/changes/CHG_texture_complex_0097.geojson,texture_complex,CHG_texture_complex_0097,true_positive,true
PRP_texture_complex_0083,AUD_texture_complex_038,Douala,geoms/proposals/PRP_texture_complex_0083.geojson,2023,0.884,102.45,true,,geoms/changes/CHG_texture_complex_0098.geojson,texture_complex,CHG_texture_complex_0098,true_positive,true
PRP_texture_complex_0084,AUD_texture_complex_039,Garoua,geoms/proposals/PRP_texture_complex_0084.geojson,2023,0.626,336.98,true,,geoms/changes/CHG_texture_complex_0099.geojson,texture_complex,CHG_texture_complex_0099,true_positive,true
PRP_texture_complex_0085,AUD_texture_complex_040,Kigali,geoms/proposals/PRP_texture_complex_0085.geojson,2023,0.587,170.74,true,,geoms/changes/CHG_texture_complex_0100.geojson,texture_complex,CHG_texture_complex_0100,true_positive,true
PRP_texture_complex_0086,AUD_texture_complex_041,Yaounde,geoms/proposals/PRP_texture_complex_0086.geojson,2023,0.812,253.53,true,,geoms/changes/CHG_texture_complex_0101.geojson,texture_complex,CHG_texture_complex_0101,true_positive,true
PRP_texture_complex_0087,AUD_texture_complex_042,Dakar,geoms/proposals/PRP_texture_complex_0087.geojson,2023,0.867,260.68,true,,geoms/changes/CHG_texture_complex_0102.geojson,texture_complex,CHG_texture_complex_0102,true_positive,true
PRP_texture_complex_0088,AUD_texture_complex_043,DarEsSalaam,geoms/proposals/PRP_texture_complex_0088.geojson,2023,0.753,136.00,true,,geoms/changes/CHG_texture_complex_0103.geojson,texture_complex,CHG_texture_complex_0103,true_positive,true
PRP_texture_complex_0089,AUD_texture_complex_044,Douala,geoms/proposals/PRP_texture_complex_0089.geojson,2023,0.888,319.68,true,,geoms/changes/CHG_texture_complex_0104.geojson,texture_complex,CHG_texture_complex_0104,true_positive,true
PRP_texture_complex_0090,AUD_texture_complex_045,Garoua,geoms/proposals/PRP_texture_complex_0090.geojson,2023,0.949,178.51,true,,geoms/changes/CHG_texture_complex_0105.geojson,texture_complex,CHG_texture_complex_0105,true_positive,true
PRP_texture_complex_0091,AUD_texture_complex_047,Yaounde,geoms/proposals/PRP_texture_complex_0091.geojson,2023,0.638,149.00,true,,geoms/changes/CHG_texture_complex_0107.geojson,texture_complex,CHG_texture_complex_0107,true_positive,true
PRP_texture_complex_0092,AUD_texture_complex_048,Dakar,geoms/proposals/PRP_texture_complex_0092.geojson,2023,0.596,75.37,true,,geoms/changes/CHG_texture_complex_0108.geojson,texture_complex,CHG_texture_complex_0108,true_positive,true
PRP_texture_complex_0093,AUD_texture_complex_049,DarEsSalaam,geoms/proposals/PRP_texture_complex_0093.geojson,2023,0.636,274.94,true,,geoms/changes/CHG_texture_complex_0109.geojson,texture_complex,CHG_texture_complex_0109,true_positive,true
PRP_texture_complex_0094,AUD_texture_complex_050,Douala,geoms/proposals/PRP_texture_complex_0094.geojson,2023,0.912,75.33,true,,geoms/changes/CHG_texture_complex_0110.geojson,texture_complex,CHG_texture_complex_0110,true_positive,true
PRP_texture_complex_0095,AUD_texture_complex_051,Garoua,geoms/proposals/PRP_texture_complex_0095.geojson,2023,0.742,308.55,true,,geoms/changes/CHG_texture_complex_0111.geojson,texture_complex,CHG_texture_complex_0111,true_positive,true
PRP_texture_complex_0096,AUD_texture_complex_052,Kigali,geoms/proposals/PRP_texture_complex_0096.geojson,2023,0.919,131.31,true,,geoms/changes/CHG_texture_complex_0112.geojson,texture_complex,CHG_texture_complex_0112,true_positive,true
PRP_texture_complex_0097,AUD_texture_complex_053,Yaounde,geoms/proposals/PRP_texture_complex_0097.geojson,2023,0.653,246.85,true,,geoms/changes/CHG_texture_complex_0113.geojson,texture_complex,CHG_texture_complex_0113,true_positive,true
PRP_texture_complex_0098,AUD_texture_complex_054,Dakar,geoms/proposals/PRP_texture_complex_0098.geojson,2023,0.800,200.24,true,,geoms/changes/CHG_texture_complex_0114.geojson,texture_complex,CHG_texture_complex_0114,true_positive,true
PRP_texture_complex_0099,AUD_texture_complex_056,Douala,geoms/proposals/PRP_texture_complex_0099.geojson,2023,0.749,262.86,true,,geoms/changes/CHG_texture_complex_0116.geojson,texture_complex,CHG_texture_complex_0116,true_positive,true
PRP_texture_complex_0100,AUD_texture_complex_000,Dakar,geoms/proposals/PRP_texture_complex_0100.geojson,2023,0.833,271.19,true,,geoms/changes/CHG_texture_complex_0120.geojson,texture_complex,CHG_texture_complex_0120,true_positive,true
PRP_texture_complex_0101,AUD_texture_complex_002,Douala,geoms/proposals/PRP_texture_complex_0101.geojson,2023,0.946,306.02,true,,geoms/changes/CHG_texture_complex_0122.geojson,texture_complex,CHG_texture_complex_0122,true_positive,true
PRP_texture_complex_0102,AUD_texture_complex_004,Kigali,geoms/proposals/PRP_texture_complex_0102.geojson,2023,0.872,235.41,true,,geoms/changes/CHG_texture_complex_0124.geojson,texture_complex,CHG_texture_complex_0124,true_positive,true
PRP_texture_complex_0103,AUD_texture_complex_005,Yaounde,geoms/proposals/PRP_texture_complex_0103.geojson,2023,0.744,101.34,true,,geoms/changes/CHG_texture_complex_0125.geojson,texture_complex,CHG_texture_complex_0125,true_positive,true
PRP_texture_complex_0104,AUD_texture_complex_007,DarEsSalaam,geoms/proposals/PRP_texture_complex_0104.geojson,2023,0.568,81.81,true,,geoms/changes/CHG_texture_complex_0127.geojson,texture_complex,CHG_texture_complex_0127,true_positive,true
PRP_texture_complex_0105,AUD_texture_complex_008,Douala,geoms/proposals/PRP_texture_complex_0105.geojson,2023,0.881,85.49,true,,geoms/changes/CHG_texture_complex_0128.geojson,texture_complex,CHG_texture_complex_0128,true_positive,true
PRP_texture_complex_0106,AUD_texture_complex_009,Garoua,geoms/proposals/PRP_texture_complex_0106.geojson,2023,0.942,169.16,true,,geoms/changes/CHG_texture_complex_0129.geojson,texture_complex,CHG_texture_complex_0129,true_positive,true
PRP_texture_complex_0107,AUD_texture_complex_011,Yaounde,geoms/proposals/PRP_texture_complex_0107.geojson,2023,0.830,187.23,true,,geoms/changes/CHG_texture_complex_0131.geojson,texture_complex,CHG_texture_complex_0131,true_positive,true
PRP_texture_complex_0108,AUD_texture_complex_012,Dakar,geoms/proposals/PRP_texture_complex_0108.geojson,2023,0.854,291.15,true,,geoms/changes/CHG_texture_complex_0132.geojson,texture_complex,CHG_texture_complex_0132,true_positive,true
PRP_texture_complex_0109,AUD_texture_complex_013,DarEsSalaam,geoms/proposals/PRP_texture_complex_0109.geojson,2023,0.870,267.19,true,,geoms/changes/CHG_texture_complex_0133.geojson,texture_complex,CHG_texture_complex_0133,true_positive,true
PRP_texture_complex_0110,AUD_texture_complex_014,Douala,geoms/proposals/PRP_texture_complex_0110.geojson,2023,0.978,146.41,true,,geoms/changes/CHG_texture_complex_0134.geojson,texture_complex,CHG_texture_complex_0134,true_positive,true
PRP_texture_complex_0111,AUD_texture_complex_015,Garoua,geoms/proposals/PRP_texture_complex_0111.geojson,2023,0.774,50.68,true,,geoms/changes/CHG_texture_complex_0135.geojson,texture_complex,CHG_texture_complex_0135,true_positive,true
PRP_texture_complex_0112,AUD_texture_complex_016,Kigali,geoms/proposals/PRP_texture_complex_0112.geojson,2023,0.802,215.37,true,,geoms/changes/CHG_texture_complex_0136.geojson,texture_complex,CHG_texture_complex_0136,true_positive,true
PRP_texture_complex_0113,AUD_texture_complex_017,Yaounde,geoms/proposals/PRP_texture_complex_0113.geojson,2023,0.943,315.18,true,,geoms/changes/CHG_texture_complex_0137.geojson,texture_complex,CHG_texture_complex_0137,true_positive,true
PRP_texture_complex_0114,AUD_texture_complex_019,DarEsSalaam,geoms/proposals/PRP_texture_complex_0114.geojson,2023,0.768,357.76,true,,geoms/changes/CHG_texture_complex_0139.geojson,texture_complex,CHG_texture_complex_0139,true_positive,true
PRP_texture_complex_0115,AUD_texture_complex_020,Douala,geoms/proposals/PRP_texture_complex_0115.geojson,2023,0.865,132.40,true,,geoms/changes/CHG_texture_complex_0140.geojson,texture_complex,CHG_texture_complex_0140,true_positive,true
PRP_texture_complex_0116,AUD_texture_complex_021,Garoua,geoms/proposals/PRP_texture_complex_0116.geojson,2023,0.646,184.20,true,,geoms/changes/CHG_texture_complex_0141.geojson,texture_complex,CHG_texture_complex_0141,true_positive,true
PRP_texture_complex_0117,AUD_texture_complex_025,DarEsSalaam,geoms/proposals/PRP_texture_complex_0117.geojson,2023,0.836,217.77,true,,geoms/changes/CHG_texture_complex_0145.geojson,texture_complex,CHG_texture_complex_0145,true_positive,true
PRP_texture_complex_0118,AUD_texture_complex_026,Douala,geoms/proposals/PRP_texture_complex_0118.geojson,2023,0.928,238.83,true,,geoms/changes/CHG_texture_complex_0146.geojson,texture_complex,CHG_texture_complex_0146,true_positive,true
PRP_texture_complex_0119,AUD_texture_complex_028,Kigali,geoms/proposals/PRP_texture_complex_0119.geojson,2023,0.934,165.76,true,,geoms/changes/CHG_texture_complex_0148.geojson,texture_complex,CHG_texture_complex_0148,true_positive,true
PRP_texture_complex_0120,AUD_texture_complex_029,Yaounde,geoms/proposals/PRP_texture_complex_0120.geojson,2023,0.928,61.16,true,,geoms/changes/CHG_texture_complex_0149.geojson,texture_complex,CHG_texture_complex_0149,true_positive,true
PRP_texture_complex_0121,AUD_texture_complex_032,Douala,geoms/proposals/PRP_texture_complex_0121.geojson,2023,0.904,38.93,true,,geoms/changes/CHG_texture_complex_0152.geojson,texture_complex,CHG_texture_complex_0152,true_positive,true
PRP_texture_complex_0122,AUD_texture_complex_033,Garoua,geoms/proposals/PRP_texture_complex_0122.geojson,2023,0.739,88.50,true,,geoms/changes/CHG_texture_complex_0153.geojson,texture_complex,CHG_texture_complex_0153,true_positive,true
PRP_texture_complex_0123,AUD_texture_complex_034,Kigali,geoms/proposals/PRP_texture_complex_0123.geojson,2023,0.606,256.39,true,,geoms/changes/CHG_texture_complex_0154.geojson,texture_complex,CHG_texture_complex_0154,true_positive,true
PRP_texture_complex_0124,AUD_texture_complex_035,Yaounde,geoms/proposals/PRP_texture_complex_0124.geojson,2023,0.624,263.90,true,,geoms/changes/CHG_texture_complex_0155.geojson,texture_complex,CHG_texture_complex_0155,true_positive,true
PRP_texture_complex_0125,AUD_texture_complex_036,Dakar,geoms/proposals/PRP_texture_complex_0125.geojson,2023,0.901,262.29,true,,geoms/changes/CHG_texture_complex_0156.geojson,texture_complex,CHG_texture_complex_0156,true_positive,true
PRP_texture_complex_0126,AUD_texture_complex_038,Douala,geoms/proposals/PRP_texture_complex_0126.geojson,2023,0.680,110.74,true,,geoms/changes/CHG_texture_complex_0158.geojson,texture_complex,CHG_texture_complex_0158,true_positive,true
