change_id,audit_tile_id,annotator_id,geometry_path,change_present,building_type,confidence,ambiguity_reason,proposed_by_open_buildings,stratum
CHG_informal_small_roofs_0022,AUD_informal_small_roofs_022,adjudicated,geoms/changes/CHG_informal_small_roofs_0022.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0023,AUD_informal_small_roofs_023,adjudicated,geoms/changes/CHG_informal_small_roofs_0023.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0024,AUD_informal_small_roofs_024,adjudicated,geoms/changes/CHG_informal_small_roofs_0024.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0025,AUD_informal_small_roofs_025,adjudicated,geoms/changes/CHG_informal_small_roofs_0025.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0026,AUD_informal_small_roofs_026,adjudicated,geoms/changes/CHG_informal_small_roofs_0026.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0027,AUD_informal_small_roofs_027,adjudicated,geoms/changes/CHG_informal_small_roofs_0027.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0028,AUD_informal_small_roofs_028,adjudicated,geoms/changes/CHG_informal_small_roofs_0028.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0029,AUD_informal_small_roofs_029,adjudicated,geoms/changes/CHG_informal_small_roofs_0029.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0030,AUD_informal_small_roofs_030,adjudicated,geoms/changes/CHG_informal_small_roofs_0030.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0031,AUD_informal_small_roofs_031,adjudicated,geoms/changes/CHG_informal_small_roofs_0031.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0032,AUD_informal_small_roofs_032,adjudicated,geoms/changes/CHG_informal_small_roofs_0032.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0033,AUD_informal_small_roofs_033,adjudicated,geoms/changes/CHG_informal_small_roofs_0033.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0034,AUD_informal_small_roofs_034,adjudicated,geoms/changes/CHG_informal_small_roofs_0034.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0035,AUD_informal_small_roofs_035,adjudicated,geoms/changes/CHG_informal_small_roofs_0035.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0036,AUD_informal_small_roofs_036,adjudicated,geoms/changes/CHG_informal_small_roofs_0036.geojson,true,informal,medium,partial_occlusion,false,informal_small_roofs
CHG_informal_small_roofs_0037,AUD_informal_small_roofs_037,adjudicated,geoms/changes/CHG_informal_small_roofs_0037.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0038,AUD_informal_small_roofs_038,adjudicated,geoms/changes/CHG_informal_small_roofs_0038.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0039,AUD_informal_small_roofs_039,adjudicated,geoms/changes/CHG_informal_small_roofs_0039.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0040,AUD_informal_small_roofs_040,adjudicated,geoms/changes/CHG_informal_small_roofs_0040.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0041,AUD_informal_small_roofs_041,adjudicated,geoms/changes/CHG_informal_small_roofs_0041.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0042,AUD_informal_small_roofs_042,adjudicated,geoms/changes/CHG_informal_small_roofs_0042.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0043,AUD_informal_small_roofs_043,adjudicated,geoms/changes/CHG_informal_small_roofs_0043.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0044,AUD_informal_small_roofs_044,adjudicated,geoms/changes/CHG_informal_small_roofs_0044.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0045,AUD_informal_small_roofs_045,adjudicated,geoms/changes/CHG_informal_small_roofs_0045.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0046,AUD_informal_small_roofs_046,adjudicated,geoms/changes/CHG_informal_small_roofs_0046.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0047,AUD_informal_small_roofs_047,adjudicated,geoms/changes/CHG_informal_small_roofs_0047.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0048,AUD_informal_small_roofs_048,adjudicated,geoms/changes/CHG_informal_small_roofs_0048.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0049,AUD_informal_small_roofs_049,adjudicated,geoms/changes/CHG_informal_small_roofs_0049.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0050,AUD_informal_small_roofs_050,adjudicated,geoms/changes/CHG_informal_small_roofs_0050.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0051,AUD_informal_small_roofs_051,adjudicated,geoms/changes/CHG_informal_small_roofs_0051.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0052,AUD_informal_small_roofs_052,adjudicated,geoms/changes/CHG_informal_small_roofs_0052.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0053,AUD_informal_small_roofs_053,adjudicated,geoms/changes/CHG_informal_small_roofs_0053.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0054,AUD_informal_small_roofs_054,adjudicated,geoms/changes/CHG_informal_small_roofs_0054.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0055,AUD_informal_small_roofs_055,adjudicated,geoms/changes/CHG_informal_small_roofs_0055.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0056,AUD_informal_small_roofs_056,adjudicated,geoms/changes/CHG_informal_small_roofs_0056.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0057,AUD_informal_small_roofs_057,adjudicated,geoms/changes/CHG_informal_small_roofs_0057.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0058,AUD_informal_small_roofs_058,adjudicated,geoms/changes/CHG_informal_small_roofs_0058.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0059,AUD_informal_small_roofs_059,adjudicated,geoms/changes/CHG_informal_small_roofs_0059.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0060,AUD_informal_small_roofs_000,adjudicated,geoms/changes/CHG_informal_small_roofs_0060.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0061,AUD_informal_small_roofs_001,adjudicated,geoms/changes/CHG_informal_small_roofs_0061.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0062,AUD_informal_small_roofs_002,adjudicated,geoms/changes/CHG_informal_small_roofs_0062.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0063,AUD_informal_small_roofs_003,adjudicated,geoms/changes/CHG_informal_small_roofs_0063.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0064,AUD_informal_small_roofs_004,adjudicated,geoms/changes/CHG_informal_small_roofs_0064.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0065,AUD_informal_small_roofs_005,adjudicated,geoms/changes/CHG_informal_small_roofs_0065.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0066,AUD_informal_small_roofs_006,adjudicated,geoms/changes/CHG_informal_small_roofs_0066.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0067,AUD_informal_small_roofs_007,adjudicated,geoms/changes/CHG_informal_small_roofs_0067.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0068,AUD_informal_small_roofs_008,adjudicated,geoms/changes/CHG_informal_small_roofs_0068.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0069,AUD_informal_small_roofs_009,adjudicated,geoms/changes/CHG_informal_small_roofs_0069.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0070,AUD_informal_small_roofs_010,adjudicated,geoms/changes/CHG_informal_small_roofs_0070.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0071,AUD_informal_small_roofs_011,adjudicated,geoms/changes/CHG_informal_small_roofs_0071.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0072,AUD_informal_small_roofs_012,adjudicated,geoms/changes/CHG_informal_small_roofs_0072.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0073,AUD_informal_small_roofs_013,adjudicated,geoms/changes/CHG_informal_small_roofs_0073.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0074,AUD_informal_small_roofs_014,adjudicated,geoms/changes/CHG_informal_small_roofs_0074.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0075,AUD_informal_small_roofs_015,adjudicated,geoms/changes/CHG_informal_small_roofs_0075.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0076,AUD_informal_small_roofs_016,adjudicated,geoms/changes/CHG_informal_small_roofs_0076.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0077,AUD_informal_small_roofs_017,adjudicated,geoms/changes/CHG_informal_small_roofs_0077.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0078,AUD_informal_small_roofs_018,adjudicated,geoms/changes/CHG_informal_small_roofs_0078.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0079,AUD_informal_small_roofs_019,adjudicated,geoms/changes/CHG_informal_small_roofs_0079.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0080,AUD_informal_small_roofs_020,adjudicated,geoms/changes/CHG_informal_small_roofs_0080.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0081,AUD_informal_small_roofs_021,adjudicated,geoms/changes/CHG_informal_small_roofs_0081.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0082,AUD_informal_small_roofs_022,adjudicated,geoms/changes/CHG_informal_small_roofs_0082.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0083,AUD_informal_small_roofs_023,adjudicated,geoms/changes/CHG_informal_small_roofs_0083.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0084,AUD_informal_small_roofs_024,adjudicated,geoms/changes/CHG_informal_small_roofs_0084.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0085,AUD_informal_small_roofs_025,adjudicated,geoms/changes/CHG_informal_small_roofs_0085.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0086,AUD_informal_small_roofs_026,adjudicated,geoms/changes/CHG_informal_small_roofs_0086.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0087,AUD_informal_small_roofs_027,adjudicated,geoms/changes/CHG_informal_small_roofs_0087.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0088,AUD_informal_small_roofs_028,adjudicated,geoms/changes/CHG_informal_small_roofs_0088.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0089,AUD_informal_small_roofs_029,adjudicated,geoms/changes/CHG_informal_small_roofs_0089.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0090,AUD_informal_small_roofs_030,adjudicated,geoms/changes/CHG_informal_small_roofs_0090.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0091,AUD_informal_small_roofs_031,adjudicated,geoms/changes/CHG_informal_small_roofs_0091.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0092,AUD_informal_small_roofs_032,adjudicated,geoms/changes/CHG_informal_small_roofs_0092.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0093,AUD_informal_small_roofs_033,adjudicated,geoms/changes/CHG_informal_small_roofs_0093.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0094,AUD_informal_small_roofs_034,adjudicated,geoms/changes/CHG_informal_small_roofs_0094.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0095,AUD_informal_small_roofs_035,adjudicated,geoms/changes/CHG_informal_small_roofs_0095.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0096,AUD_informal_small_roofs_036,adjudicated,geoms/changes/CHG_informal_small_roofs_0096.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0097,AUD_informal_small_roofs_037,adjudicated,geoms/changes/CHG_informal_small_roofs_0097.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0098,AUD_informal_small_roofs_038,adjudicated,geoms/changes/CHG_informal_small_roofs_0098.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0099,AUD_informal_small_roofs_039,adjudicated,geoms/changes/CHG_informal_small_roofs_0099.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0100,AUD_informal_small_roofs_040,adjudicated,geoms/changes/CHG_informal_small_roofs_0100.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0101,AUD_informal_small_roofs_041,adjudicated,geoms/changes/CHG_informal_small_roofs_0101.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0102,AUD_informal_small_roofs_042,adjudicated,geoms/changes/CHG_informal_small_roofs_0102.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0103,AUD_informal_small_roofs_043,adjudicated,geoms/changes/CHG_informal_small_roofs_0103.geojson,true,informal,medium,partial_occlusion,false,informal_small_roofs
CHG_informal_small_roofs_0104,AUD_informal_small_roofs_044,adjudicated,geoms/changes/CHG_informal_small_roofs_0104.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0105,AUD_informal_small_roofs_045,adjudicated,geoms/changes/CHG_informal_small_roofs_0105.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0106,AUD_informal_small_roofs_046,adjudicated,geoms/changes/CHG_informal_small_roofs_0106.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0107,AUD_informal_small_roofs_047,adjudicated,geoms/changes/CHG_informal_small_roofs_0107.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0108,AUD_informal_small_roofs_048,adjudicated,geoms/changes/CHG_informal_small_roofs_0108.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0109,AUD_informal_small_roofs_049,adjudicated,geoms/changes/CHG_informal_small_roofs_0109.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0110,AUD_informal_small_roofs_050,adjudicated,geoms/changes/CHG_informal_small_roofs_0110.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0111,AUD_informal_small_roofs_051,adjudicated,geoms/changes/CHG_informal_small_roofs_0111.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0112,AUD_informal_small_roofs_052,adjudicated,geoms/changes/CHG_informal_small_roofs_0112.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0113,AUD_informal_small_roofs_053,adjudicated,geoms/changes/CHG_informal_small_roofs_0113.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0114,AUD_informal_small_roofs_054,adjudicated,geoms/changes/CHG_informal_small_roofs_0114.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0115,AUD_informal_small_roofs_055,adjudicated,geoms/changes/CHG_informal_small_roofs_0115.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0116,AUD_informal_small_roofs_056,adjudicated,geoms/changes/CHG_informal_small_roofs_0116.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0117,AUD_informal_small_roofs_057,adjudicated,geoms/changes/CHG_informal_small_roofs_0117.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0118,AUD_informal_small_roofs_058,adjudicated,geoms/changes/CHG_informal_small_roofs_0118.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0119,AUD_informal_small_roofs_059,adjudicated,geoms/changes/CHG_informal_small_roofs_0119.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0120,AUD_informal_small_roofs_000,adjudicated,geoms/changes/CHG_informal_small_roofs_0120.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0121,AUD_informal_small_roofs_001,adjudicated,geoms/changes/CHG_informal_small_roofs_0121.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0122,AUD_informal_small_roofs_002,adjudicated,geoms/changes/CHG_informal_small_roofs_0122.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0123,AUD_informal_small_roofs_003,adjudicated,geoms/changes/CHG_informal_small_roofs_0123.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0124,AUD_informal_small_roofs_004,adjudicated,geoms/changes/CHG_informal_small_roofs_0124.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0125,AUD_informal_small_roofs_005,adjudicated,geoms/changes/CHG_informal_small_roofs_0125.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0126,AUD_informal_small_roofs_006,adjudicated,geoms/changes/CHG_informal_small_roofs_0126.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0127,AUD_informal_small_roofs_007,adjudicated,geoms/changes/CHG_informal_small_roofs_0127.geojson,true,informal,medium,partial_occlusion,false,informal_small_roofs
CHG_informal_small_roofs_0128,AUD_informal_small_roofs_008,adjudicated,geoms/changes/CHG_informal_small_roofs_0128.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0129,AUD_informal_small_roofs_009,adjudicated,geoms/changes/CHG_informal_small_roofs_0129.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0130,AUD_informal_small_roofs_010,adjudicated,geoms/changes/CHG_informal_small_roofs_0130.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0131,AUD_informal_small_roofs_011,adjudicated,geoms/changes/CHG_informal_small_roofs_0131.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0132,AUD_informal_small_roofs_012,adjudicated,geoms/changes/CHG_informal_small_roofs_0132.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0133,AUD_informal_small_roofs_013,adjudicated,geoms/changes/CHG_informal_small_roofs_0133.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0134,AUD_informal_small_roofs_014,adjudicated,geoms/changes/CHG_informal_small_roofs_0134.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0135,AUD_informal_small_roofs_015,adjudicated,geoms/changes/CHG_informal_small_roofs_0135.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0136,AUD_informal_small_roofs_016,adjudicated,geoms/changes/CHG_informal_small_roofs_0136.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0137,AUD_informal_small_roofs_017,adjudicated,geoms/changes/CHG_informal_small_roofs_0137.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0138,AUD_informal_small_roofs_018,adjudicated,geoms/changes/CHG_informal_small_roofs_0138.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0139,AUD_informal_small_roofs_019,adjudicated,geoms/changes/CHG_informal_small_roofs_0139.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0140,AUD_informal_small_roofs_020,adjudicated,geoms/changes/CHG_informal_small_roofs_0140.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0141,AUD_informal_small_roofs_021,adjudicated,geoms/changes/CHG_informal_small_roofs_0141.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0142,AUD_informal_small_roofs_022,adjudicated,geoms/changes/CHG_informal_small_roofs_0142.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0143,AUD_informal_small_roofs_023,adjudicated,geoms/changes/CHG_informal_small_roofs_0143.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0144,AUD_informal_small_roofs_024,adjudicated,geoms/changes/CHG_informal_small_roofs_0144.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0145,AUD_informal_small_roofs_025,adjudicated,geoms/changes/CHG_informal_small_roofs_0145.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0146,AUD_informal_small_roofs_026,adjudicated,geoms/changes/CHG_informal_small_roofs_0146.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0147,AUD_informal_small_roofs_027,adjudicated,geoms/changes/CHG_informal_small_roofs_0147.geojson,true,informal,medium,partial_occlusion,true,informal_small_roofs
CHG_informal_small_roofs_0148,AUD_informal_small_roofs_028,adjudicated,geoms/changes/CHG_informal_small_roofs_0148.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0149,AUD_informal_small_roofs_029,adjudicated,geoms/changes/CHG_informal_small_roofs_0149.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0150,AUD_informal_small_roofs_030,adjudicated,geoms/changes/CHG_informal_small_roofs_0150.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0151,AUD_informal_small_roofs_031,adjudicated,geoms/changes/CHG_informal_small_roofs_0151.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0152,AUD_informal_small_roofs_032,adjudicated,geoms/changes/CHG_informal_small_roofs_0152.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0153,AUD_informal_small_roofs_033,adjudicated,geoms/changes/CHG_informal_small_roofs_0153.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0154,AUD_informal_small_roofs_034,adjudicated,geoms/changes/CHG_informal_small_roofs_0154.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0155,AUD_informal_small_roofs_035,adjudicated,geoms/changes/CHG_informal_small_roofs_0155.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0156,AUD_informal_small_roofs_036,adjudicated,geoms/changes/CHG_informal_small_roofs_0156.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0157,AUD_informal_small_roofs_037,adjudicated,geoms/changes/CHG_informal_small_roofs_0157.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0158,AUD_informal_small_roofs_038,adjudicated,geoms/changes/CHG_informal_small_roofs_0158.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0159,AUD_informal_small_roofs_039,adjudicated,geoms/changes/CHG_informal_small_roofs_0159.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0160,AUD_informal_small_roofs_040,adjudicated,geoms/changes/CHG_informal_small_roofs_0160.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0161,AUD_informal_small_roofs_041,adjudicated,geoms/changes/CHG_informal_small_roofs_0161.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0162,AUD_informal_small_roofs_042,adjudicated,geoms/changes/CHG_informal_small_roofs_0162.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0163,AUD_informal_small_roofs_043,adjudicated,geoms/changes/CHG_informal_small_roofs_0163.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0164,AUD_informal_small_roofs_044,adjudicated,geoms/changes/CHG_informal_small_roofs_0164.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0165,AUD_informal_small_roofs_045,adjudicated,geoms/changes/CHG_informal_small_roofs_0165.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0166,AUD_informal_small_roofs_046,adjudicated,geoms/changes/CHG_informal_small_roofs_0166.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0167,AUD_informal_small_roofs_047,adjudicated,geoms/changes/CHG_informal_small_roofs_0167.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0168,AUD_informal_small_roofs_048,adjudicated,geoms/changes/CHG_informal_small_roofs_0168.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0169,AUD_informal_small_roofs_049,adjudicated,geoms/changes/CHG_informal_small_roofs_0169.geojson,true,informal,high,,true,informal_small_roofs
