city,K,seed,rank,tile_id
DarEsSalaam,50,9,30,DarEsSalaam_tp_017
DarEsSalaam,50,9,31,DarEsSalaam_tp_062
DarEsSalaam,50,9,32,DarEsSalaam_tp_051
DarEsSalaam,50,9,33,DarEsSalaam_tp_033
DarEsSalaam,50,9,34,DarEsSalaam_tp_053
DarEsSalaam,50,9,35,DarEsSalaam_tp_069
DarEsSalaam,50,9,36,DarEsSalaam_tp_012
DarEsSalaam,50,9,37,DarEsSalaam_tp_058
DarEsSalaam,50,9,38,DarEsSalaam_tp_064
DarEsSalaam,50,9,39,DarEsSalaam_tp_009
DarEsSalaam,50,9,40,DarEsSalaam_tp_057
DarEsSalaam,50,9,41,DarEsSalaam_tp_010
DarEsSalaam,50,9,42,DarEsSalaam_tp_044
DarEsSalaam,50,9,43,DarEsSalaam_tp_045
DarEsSalaam,50,9,44,DarEsSalaam_tp_065
DarEsSalaam,50,9,45,DarEsSalaam_tp_025
DarEsSalaam,50,9,46,DarEsSalaam_tp_000
DarEsSalaam,50,9,47,DarEsSalaam_tp_075
DarEsSalaam,50,9,48,DarEsSalaam_tp_007
DarEsSalaam,50,9,49,DarEsSalaam_tp_079
Douala,10,0,0,Douala_tp_045
Douala,10,0,1,Douala_tp_064
Douala,10,0,2,Douala_tp_013
Douala,10,0,3,Douala_tp_032
Douala,10,0,4,Douala_tp_070
Douala,10,0,5,Douala_tp_044
Douala,10,0,6,Douala_tp_049
Douala,10,0,7,Douala_tp_054
Douala,10,0,8,Douala_tp_001
Douala,10,0,9,Douala_tp_037
Douala,25,0,0,Douala_tp_045
Douala,25,0,1,Douala_tp_064
Douala,25,0,2,Douala_tp_013
Douala,25,0,3,Douala_tp_032
Douala,25,0,4,Douala_tp_070
Douala,25,0,5,Douala_tp_044
Douala,25,0,6,Douala_tp_049
Douala,25,0,7,Douala_tp_054
Douala,25,0,8,Douala_tp_001
Douala,25,0,9,Douala_tp_037
Douala,25,0,10,Douala_tp_025
Douala,25,0,11,Douala_tp_014
Douala,25,0,12,Douala_tp_015
Douala,25,0,13,Douala_tp_023
Douala,25,0,14,Douala_tp_026
Douala,25,0,15,Douala_tp_020
Douala,25,0,16,Douala_tp_043
Douala,25,0,17,Douala_tp_063
Douala,25,0,18,Douala_tp_028
Douala,25,0,19,Douala_tp_030
Douala,25,0,20,Douala_tp_009
Douala,25,0,21,Douala_tp_038
Douala,25,0,22,Douala_tp_003
Douala,25,0,23,Douala_tp_035
Douala,25,0,24,Douala_tp_074
Douala,50,0,0,Douala_tp_045
Douala,50,0,1,Douala_tp_064
Douala,50,0,2,Douala_tp_013
Douala,50,0,3,Douala_tp_032
Douala,50,0,4,Douala_tp_070
Douala,50,0,5,Douala_tp_044
Douala,50,0,6,Douala_tp_049
Douala,50,0,7,Douala_tp_054
Douala,50,0,8,Douala_tp_001
Douala,50,0,9,Douala_tp_037
Douala,50,0,10,Douala_tp_025
Douala,50,0,11,Douala_tp_014
Douala,50,0,12,Douala_tp_015
Douala,50,0,13,Douala_tp_023
Douala,50,0,14,Douala_tp_026
Douala,50,0,15,Douala_tp_020
Douala,50,0,16,Douala_tp_043
Douala,50,0,17,Douala_tp_063
Douala,50,0,18,Douala_tp_028
Douala,50,0,19,Douala_tp_030
Douala,50,0,20,Douala_tp_009
Douala,50,0,21,Douala_tp_038
Douala,50,0,22,Douala_tp_003
Douala,50,0,23,Douala_tp_035
Douala,50,0,24,Douala_tp_074
Douala,50,0,25,Douala_tp_016
Douala,50,0,26,Douala_tp_039
Douala,50,0,27,Douala_tp_031
Douala,50,0,28,Douala_tp_010
Douala,50,0,29,Douala_tp_079
Douala,50,0,30,Douala_tp_078
Douala,50,0,31,Douala_tp_053
Douala,50,0,32,Douala_tp_004
Douala,50,0,33,Douala_tp_019
Douala,50,0,34,Douala_tp_077
Douala,50,0,35,Douala_tp_041
Douala,50,0,36,Douala_tp_029
Douala,50,0,37,Douala_tp_068
Douala,50,0,38,Douala_tp_024
Douala,50,0,39,Douala_tp_055
Douala,50,0,40,Douala_tp_065
Douala,50,0,41,Douala_tp_033
Douala,50,0,42,Douala_tp_022
Douala,50,0,43,Douala_tp_048
Douala,50,0,44,Douala_tp_042
Douala,50,0,45,Douala_tp_073
Douala,50,0,46,Douala_tp_011
Douala,50,0,47,Douala_tp_057
Douala,50,0,48,Douala_tp_007
Douala,50,0,49,Douala_tp_000
Douala,10,1,0,Douala_tp_031
Douala,10,1,1,Douala_tp_033
Douala,10,1,2,Douala_tp_051
Douala,10,1,3,Douala_tp_007
Douala,10,1,4,Douala_tp_042
Douala,10,1,5,Douala_tp_059
Douala,10,1,6,Douala_tp_066
Douala,10,1,7,Douala_tp_026
Douala,10,1,8,Douala_tp_029
Douala,10,1,9,Douala_tp_028
Douala,25,1,0,Douala_tp_031
Douala,25,1,1,Douala_tp_033
Douala,25,1,2,Douala_tp_051
Douala,25,1,3,Douala_tp_007
Douala,25,1,4,Douala_tp_042
Douala,25,1,5,Douala_tp_059
Douala,25,1,6,Douala_tp_066
Douala,25,1,7,Douala_tp_026
Douala,25,1,8,Douala_tp_029
Douala,25,1,9,Douala_tp_028
Douala,25,1,10,Douala_tp_016
Douala,25,1,11,Douala_tp_012
Douala,25,1,12,Douala_tp_069
Douala,25,1,13,Douala_tp_005
Douala,25,1,14,Douala_tp_027
Douala,25,1,15,Douala_tp_058
Douala,25,1,16,Douala_tp_003
Douala,25,1,17,Douala_tp_050
Douala,25,1,18,Douala_tp_068
Douala,25,1,19,Douala_tp_045
Douala,25,1,20,Douala_tp_064
Douala,25,1,21,Douala_tp_041
Douala,25,1,22,Douala_tp_011
Douala,25,1,23,Douala_tp_049
Douala,25,1,24,Douala_tp_072
Douala,50,1,0,Douala_tp_031
Douala,50,1,1,Douala_tp_033
Douala,50,1,2,Douala_tp_051
Douala,50,1,3,Douala_tp_007
Douala,50,1,4,Douala_tp_042
Douala,50,1,5,Douala_tp_059
Douala,50,1,6,Douala_tp_066
Douala,50,1,7,Douala_tp_026
Douala,50,1,8,Douala_tp_029
Douala,50,1,9,Douala_tp_028
Douala,50,1,10,Douala_tp_016
Douala,50,1,11,Douala_tp_012
Douala,50,1,12,Douala_tp_069
Douala,50,1,13,Douala_tp_005
Douala,50,1,14,Douala_tp_027
Douala,50,1,15,Douala_tp_058
Douala,50,1,16,Douala_tp_003
Douala,50,1,17,Douala_tp_050
Douala,50,1,18,Douala_tp_068
Douala,50,1,19,Douala_tp_045
Douala,50,1,20,Douala_tp_064
Douala,50,1,21,Douala_tp_041
Douala,50,1,22,Douala_tp_011
Douala,50,1,23,Douala_tp_049
Douala,50,1,24,Douala_tp_072
Douala,50,1,25,Douala_tp_076
Douala,50,1,26,Douala_tp_061
Douala,50,1,27,Douala_tp_035
Douala,50,1,28,Douala_tp_038
Douala,50,1,29,Douala_tp_032
Douala,50,1,30,Douala_tp_079
Douala,50,1,31,Douala_tp_065
Douala,50,1,32,Douala_tp_006
Douala,50,1,33,Douala_tp_044
Douala,50,1,34,Douala_tp_037
Douala,50,1,35,Douala_tp_013
Douala,50,1,36,Douala_tp_040
Douala,50,1,37,Douala_tp_017
Douala,50,1,38,Douala_tp_060
Douala,50,1,39,Douala_tp_036
Douala,50,1,40,Douala_tp_004
Douala,50,1,41,Douala_tp_075
Douala,50,1,42,Douala_tp_010
Douala,50,1,43,Douala_tp_023
Douala,50,1,44,Douala_tp_020
Douala,50,1,45,Douala_tp_054
Douala,50,1,46,Douala_tp_056
Douala,50,1,47,Douala_tp_070
Douala,50,1,48,Douala_tp_047
Douala,50,1,49,Douala_tp_055
Douala,10,2,0,Douala_tp_033
Douala,10,2,1,Douala_tp_036
Douala,10,2,2,Douala_tp_010
Douala,10,2,3,Douala_tp_050
Douala,10,2,4,Douala_tp_067
Douala,10,2,5,Douala_tp_014
Douala,10,2,6,Douala_tp_013
Douala,10,2,7,Douala_tp_060
Douala,10,2,8,Douala_tp_073
Douala,10,2,9,Douala_tp_045
Douala,25,2,0,Douala_tp_033
Douala,25,2,1,Douala_tp_036
Douala,25,2,2,Douala_tp_010
Douala,25,2,3,Douala_tp_050
Douala,25,2,4,Douala_tp_067
Douala,25,2,5,Douala_tp_014
Douala,25,2,6,Douala_tp_013
Douala,25,2,7,Douala_tp_060
Douala,25,2,8,Douala_tp_073
Douala,25,2,9,Douala_tp_045
Douala,25,2,10,Douala_tp_029
Douala,25,2,11,Douala_tp_076
Douala,25,2,12,Douala_tp_034
Douala,25,2,13,Douala_tp_027
Douala,25,2,14,Douala_tp_039
Douala,25,2,15,Douala_tp_000
Douala,25,2,16,Douala_tp_018
Douala,25,2,17,Douala_tp_026
Douala,25,2,18,Douala_tp_075
Douala,25,2,19,Douala_tp_072
Douala,25,2,20,Douala_tp_043
Douala,25,2,21,Douala_tp_049
Douala,25,2,22,Douala_tp_032
Douala,25,2,23,Douala_tp_030
Douala,25,2,24,Douala_tp_019
Douala,50,2,0,Douala_tp_033
Douala,50,2,1,Douala_tp_036
Douala,50,2,2,Douala_tp_010
Douala,50,2,3,Douala_tp_050
Douala,50,2,4,Douala_tp_067
Douala,50,2,5,Douala_tp_014
Douala,50,2,6,Douala_tp_013
Douala,50,2,7,Douala_tp_060
Douala,50,2,8,Douala_tp_073
Douala,50,2,9,Douala_tp_045
Douala,50,2,10,Douala_tp_029
Douala,50,2,11,Douala_tp_076
Douala,50,2,12,Douala_tp_034
Douala,50,2,13,Douala_tp_027
Douala,50,2,14,Douala_tp_039
Douala,50,2,15,Douala_tp_000
Douala,50,2,16,Douala_tp_018
Douala,50,2,17,Douala_tp_026
Douala,50,2,18,Douala_tp_075
Douala,50,2,19,Douala_tp_072
Douala,50,2,20,Douala_tp_043
Douala,50,2,21,Douala_tp_049
Douala,50,2,22,Douala_tp_032
Douala,50,2,23,Douala_tp_030
Douala,50,2,24,Douala_tp_019
Douala,50,2,25,Douala_tp_078
Douala,50,2,26,Douala_tp_057
Douala,50,2,27,Douala_tp_053
Douala,50,2,28,Douala_tp_012
Douala,50,2,29,Douala_tp_020
Douala,50,2,30,Douala_tp_024
Douala,50,2,31,Douala_tp_004
Douala,50,2,32,Douala_tp_048
Douala,50,2,33,Douala_tp_069
Douala,50,2,34,Douala_tp_035
Douala,50,2,35,Douala_tp_068
Douala,50,2,36,Douala_tp_038
Douala,50,2,37,Douala_tp_005
Douala,50,2,38,Douala_tp_047
Douala,50,2,39,Douala_tp_066
Douala,50,2,40,Douala_tp_028
Douala,50,2,41,Douala_tp_059
Douala,50,2,42,Douala_tp_003
Douala,50,2,43,Douala_tp_008
Douala,50,2,44,Douala_tp_022
Douala,50,2,45,Douala_tp_058
Douala,50,2,46,Douala_tp_046
Douala,50,2,47,Douala_tp_001
Douala,50,2,48,Douala_tp_064
Douala,50,2,49,Douala_tp_055
Douala,10,3,0,Douala_tp_062
Douala,10,3,1,Douala_tp_020
Douala,10,3,2,Douala_tp_000
Douala,10,3,3,Douala_tp_060
Douala,10,3,4,Douala_tp_056
Douala,10,3,5,Douala_tp_049
Douala,10,3,6,Douala_tp_028
Douala,10,3,7,Douala_tp_037
Douala,10,3,8,Douala_tp_061
Douala,10,3,9,Douala_tp_052
Douala,25,3,0,Douala_tp_062
Douala,25,3,1,Douala_tp_020
Douala,25,3,2,Douala_tp_000
Douala,25,3,3,Douala_tp_060
Douala,25,3,4,Douala_tp_056
Douala,25,3,5,Douala_tp_049
Douala,25,3,6,Douala_tp_028
Douala,25,3,7,Douala_tp_037
Douala,25,3,8,Douala_tp_061
Douala,25,3,9,Douala_tp_052
Douala,25,3,10,Douala_tp_065
Douala,25,3,11,Douala_tp_001
Douala,25,3,12,Douala_tp_039
Douala,25,3,13,Douala_tp_072
Douala,25,3,14,Douala_tp_059
Douala,25,3,15,Douala_tp_043
Douala,25,3,16,Douala_tp_069
Douala,25,3,17,Douala_tp_024
Douala,25,3,18,Douala_tp_079
Douala,25,3,19,Douala_tp_042
Douala,25,3,20,Douala_tp_016
Douala,25,3,21,Douala_tp_036
Douala,25,3,22,Douala_tp_053
Douala,25,3,23,Douala_tp_041
Douala,25,3,24,Douala_tp_074
Douala,50,3,0,Douala_tp_062
Douala,50,3,1,Douala_tp_020
Douala,50,3,2,Douala_tp_000
Douala,50,3,3,Douala_tp_060
Douala,50,3,4,Douala_tp_056
Douala,50,3,5,Douala_tp_049
Douala,50,3,6,Douala_tp_028
Douala,50,3,7,Douala_tp_037
Douala,50,3,8,Douala_tp_061
Douala,50,3,9,Douala_tp_052
Douala,50,3,10,Douala_tp_065
Douala,50,3,11,Douala_tp_001
Douala,50,3,12,Douala_tp_039
Douala,50,3,13,Douala_tp_072
Douala,50,3,14,Douala_tp_059
Douala,50,3,15,Douala_tp_043
Douala,50,3,16,Douala_tp_069
Douala,50,3,17,Douala_tp_024
Douala,50,3,18,Douala_tp_079
Douala,50,3,19,Douala_tp_042
Douala,50,3,20,Douala_tp_016
Douala,50,3,21,Douala_tp_036
Douala,50,3,22,Douala_tp_053
Douala,50,3,23,Douala_tp_041
Douala,50,3,24,Douala_tp_074
Douala,50,3,25,Douala_tp_008
Douala,50,3,26,Douala_tp_033
Douala,50,3,27,Douala_tp_044
Douala,50,3,28,Douala_tp_017
Douala,50,3,29,Douala_tp_006
Douala,50,3,30,Douala_tp_070
Douala,50,3,31,Douala_tp_030
Douala,50,3,32,Douala_tp_071
Douala,50,3,33,Douala_tp_005
Douala,50,3,34,Douala_tp_023
Douala,50,3,35,Douala_tp_014
Douala,50,3,36,Douala_tp_021
Douala,50,3,37,Douala_tp_063
Douala,50,3,38,Douala_tp_051
Douala,50,3,39,Douala_tp_045
Douala,50,3,40,Douala_tp_029
Douala,50,3,41,Douala_tp_007
Douala,50,3,42,Douala_tp_066
Douala,50,3,43,Douala_tp_018
Douala,50,3,44,Douala_tp_011
Douala,50,3,45,Douala_tp_038
Douala,50,3,46,Douala_tp_035
Douala,50,3,47,Douala_tp_002
Douala,50,3,48,Douala_tp_064
Douala,50,3,49,Douala_tp_012
Douala,10,4,0,Douala_tp_075
Douala,10,4,1,Douala_tp_048
Douala,10,4,2,Douala_tp_055
Douala,10,4,3,Douala_tp_056
Douala,10,4,4,Douala_tp_009
Douala,10,4,5,Douala_tp_045
Douala,10,4,6,Douala_tp_073
Douala,10,4,7,Douala_tp_008
Douala,10,4,8,Douala_tp_025
Douala,10,4,9,Douala_tp_078
Douala,25,4,0,Douala_tp_075
Douala,25,4,1,Douala_tp_048
Douala,25,4,2,Douala_tp_055
Douala,25,4,3,Douala_tp_056
Douala,25,4,4,Douala_tp_009
Douala,25,4,5,Douala_tp_045
Douala,25,4,6,Douala_tp_073
Douala,25,4,7,Douala_tp_008
Douala,25,4,8,Douala_tp_025
Douala,25,4,9,Douala_tp_078
Douala,25,4,10,Douala_tp_057
Douala,25,4,11,Douala_tp_001
Douala,25,4,12,Douala_tp_027
Douala,25,4,13,Douala_tp_072
Douala,25,4,14,Douala_tp_011
Douala,25,4,15,Douala_tp_066
Douala,25,4,16,Douala_tp_024
Douala,25,4,17,Douala_tp_071
Douala,25,4,18,Douala_tp_033
Douala,25,4,19,Douala_tp_020
Douala,25,4,20,Douala_tp_036
Douala,25,4,21,Douala_tp_049
Douala,25,4,22,Douala_tp_035
Douala,25,4,23,Douala_tp_054
Douala,25,4,24,Douala_tp_037
Douala,50,4,0,Douala_tp_075
Douala,50,4,1,Douala_tp_048
Douala,50,4,2,Douala_tp_055
Douala,50,4,3,Douala_tp_056
Douala,50,4,4,Douala_tp_009
Douala,50,4,5,Douala_tp_045
Douala,50,4,6,Douala_tp_073
Douala,50,4,7,Douala_tp_008
Douala,50,4,8,Douala_tp_025
Douala,50,4,9,Douala_tp_078
Douala,50,4,10,Douala_tp_057
Douala,50,4,11,Douala_tp_001
Douala,50,4,12,Douala_tp_027
Douala,50,4,13,Douala_tp_072
Douala,50,4,14,Douala_tp_011
Douala,50,4,15,Douala_tp_066
Douala,50,4,16,Douala_tp_024
Douala,50,4,17,Douala_tp_071
Douala,50,4,18,Douala_tp_033
Douala,50,4,19,Douala_tp_020
Douala,50,4,20,Douala_tp_036
Douala,50,4,21,Douala_tp_049
Douala,50,4,22,Douala_tp_035
Douala,50,4,23,Douala_tp_054
Douala,50,4,24,Douala_tp_037
Douala,50,4,25,Douala_tp_053
Douala,50,4,26,Douala_tp_014
Douala,50,4,27,Douala_tp_028
Douala,50,4,28,Douala_tp_002
Douala,50,4,29,Douala_tp_026
Douala,50,4,30,Douala_tp_077
Douala,50,4,31,Douala_tp_044
Douala,50,4,32,Douala_tp_004
Douala,50,4,33,Douala_tp_050
Douala,50,4,34,Douala_tp_032
Douala,50,4,35,Douala_tp_063
Douala,50,4,36,Douala_tp_019
Douala,50,4,37,Douala_tp_041
Douala,50,4,38,Douala_tp_016
Douala,50,4,39,Douala_tp_070
Douala,50,4,40,Douala_tp_067
Douala,50,4,41,Douala_tp_046
Douala,50,4,42,Douala_tp_062
Douala,50,4,43,Douala_tp_038
Douala,50,4,44,Douala_tp_031
Douala,50,4,45,Douala_tp_003
Douala,50,4,46,Douala_tp_039
Douala,50,4,47,Douala_tp_010
Douala,50,4,48,Douala_tp_060
Douala,50,4,49,Douala_tp_018
Douala,10,5,0,Douala_tp_014
Douala,10,5,1,Douala_tp_040
Douala,10,5,2,Douala_tp_023
Douala,10,5,3,Douala_tp_048
Douala,10,5,4,Douala_tp_003
Douala,10,5,5,Douala_tp_030
Douala,10,5,6,Douala_tp_073
Douala,10,5,7,Douala_tp_063
Douala,10,5,8,Douala_tp_017
Douala,10,5,9,Douala_tp_033
Douala,25,5,0,Douala_tp_014
Douala,25,5,1,Douala_tp_040
Douala,25,5,2,Douala_tp_023
Douala,25,5,3,Douala_tp_048
Douala,25,5,4,Douala_tp_003
Douala,25,5,5,Douala_tp_030
Douala,25,5,6,Douala_tp_073
Douala,25,5,7,Douala_tp_063
Douala,25,5,8,Douala_tp_017
Douala,25,5,9,Douala_tp_033
Douala,25,5,10,Douala_tp_076
Douala,25,5,11,Douala_tp_056
Douala,25,5,12,Douala_tp_059
Douala,25,5,13,Douala_tp_039
Douala,25,5,14,Douala_tp_053
Douala,25,5,15,Douala_tp_015
Douala,25,5,16,Douala_tp_072
Douala,25,5,17,Douala_tp_050
Douala,25,5,18,Douala_tp_032
Douala,25,5,19,Douala_tp_021
Douala,25,5,20,Douala_tp_042
Douala,25,5,21,Douala_tp_005
Douala,25,5,22,Douala_tp_049
Douala,25,5,23,Douala_tp_036
Douala,25,5,24,Douala_tp_028
Douala,50,5,0,Douala_tp_014
Douala,50,5,1,Douala_tp_040
Douala,50,5,2,Douala_tp_023
Douala,50,5,3,Douala_tp_048
Douala,50,5,4,Douala_tp_003
Douala,50,5,5,Douala_tp_030
Douala,50,5,6,Douala_tp_073
Douala,50,5,7,Douala_tp_063
Douala,50,5,8,Douala_tp_017
Douala,50,5,9,Douala_tp_033
Douala,50,5,10,Douala_tp_076
Douala,50,5,11,Douala_tp_056
Douala,50,5,12,Douala_tp_059
Douala,50,5,13,Douala_tp_039
Douala,50,5,14,Douala_tp_053
Douala,50,5,15,Douala_tp_015
Douala,50,5,16,Douala_tp_072
Douala,50,5,17,Douala_tp_050
Douala,50,5,18,Douala_tp_032
Douala,50,5,19,Douala_tp_021
Douala,50,5,20,Douala_tp_042
Douala,50,5,21,Douala_tp_005
Douala,50,5,22,Douala_tp_049
Douala,50,5,23,Douala_tp_036
Douala,50,5,24,Douala_tp_028
Douala,50,5,25,Douala_tp_011
Douala,50,5,26,Douala_tp_024
Douala,50,5,27,Douala_tp_075
Douala,50,5,28,Douala_tp_047
Douala,50,5,29,Douala_tp_010
Douala,50,5,30,Douala_tp_061
Douala,50,5,31,Douala_tp_045
Douala,50,5,32,Douala_tp_058
Douala,50,5,33,Douala_tp_020
Douala,50,5,34,Douala_tp_031
Douala,50,5,35,Douala_tp_078
Douala,50,5,36,Douala_tp_026
Douala,50,5,37,Douala_tp_066
Douala,50,5,38,Douala_tp_006
Douala,50,5,39,Douala_tp_037
Douala,50,5,40,Douala_tp_065
Douala,50,5,41,Douala_tp_034
Douala,50,5,42,Douala_tp_069
Douala,50,5,43,Douala_tp_070
Douala,50,5,44,Douala_tp_068
Douala,50,5,45,Douala_tp_044
Douala,50,5,46,Douala_tp_043
Douala,50,5,47,Douala_tp_007
Douala,50,5,48,Douala_tp_067
Douala,50,5,49,Douala_tp_046
Douala,10,6,0,Douala_tp_026
Douala,10,6,1,Douala_tp_045
Douala,10,6,2,Douala_tp_067
Douala,10,6,3,Douala_tp_030
Douala,10,6,4,Douala_tp_022
Douala,10,6,5,Douala_tp_052
Douala,10,6,6,Douala_tp_028
Douala,10,6,7,Douala_tp_035
Douala,10,6,8,Douala_tp_062
Douala,10,6,9,Douala_tp_042
Douala,25,6,0,Douala_tp_026
Douala,25,6,1,Douala_tp_045
Douala,25,6,2,Douala_tp_067
Douala,25,6,3,Douala_tp_030
Douala,25,6,4,Douala_tp_022
Douala,25,6,5,Douala_tp_052
Douala,25,6,6,Douala_tp_028
Douala,25,6,7,Douala_tp_035
Douala,25,6,8,Douala_tp_062
Douala,25,6,9,Douala_tp_042
Douala,25,6,10,Douala_tp_051
Douala,25,6,11,Douala_tp_025
Douala,25,6,12,Douala_tp_073
Douala,25,6,13,Douala_tp_056
Douala,25,6,14,Douala_tp_079
Douala,25,6,15,Douala_tp_057
Douala,25,6,16,Douala_tp_078
Douala,25,6,17,Douala_tp_038
Douala,25,6,18,Douala_tp_060
Douala,25,6,19,Douala_tp_019
Douala,25,6,20,Douala_tp_011
Douala,25,6,21,Douala_tp_000
Douala,25,6,22,Douala_tp_075
Douala,25,6,23,Douala_tp_064
Douala,25,6,24,Douala_tp_055
Douala,50,6,0,Douala_tp_026
Douala,50,6,1,Douala_tp_045
Douala,50,6,2,Douala_tp_067
Douala,50,6,3,Douala_tp_030
Douala,50,6,4,Douala_tp_022
Douala,50,6,5,Douala_tp_052
Douala,50,6,6,Douala_tp_028
Douala,50,6,7,Douala_tp_035
Douala,50,6,8,Douala_tp_062
Douala,50,6,9,Douala_tp_042
Douala,50,6,10,Douala_tp_051
Douala,50,6,11,Douala_tp_025
Douala,50,6,12,Douala_tp_073
Douala,50,6,13,Douala_tp_056
Douala,50,6,14,Douala_tp_079
Douala,50,6,15,Douala_tp_057
Douala,50,6,16,Douala_tp_078
Douala,50,6,17,Douala_tp_038
Douala,50,6,18,Douala_tp_060
Douala,50,6,19,Douala_tp_019
Douala,50,6,20,Douala_tp_011
Douala,50,6,21,Douala_tp_000
Douala,50,6,22,Douala_tp_075
Douala,50,6,23,Douala_tp_064
Douala,50,6,24,Douala_tp_055
Douala,50,6,25,Douala_tp_015
Douala,50,6,26,Douala_tp_010
Douala,50,6,27,Douala_tp_050
Douala,50,6,28,Douala_tp_023
Douala,50,6,29,Douala_tp_034
Douala,50,6,30,Douala_tp_029
Douala,50,6,31,Douala_tp_043
Douala,50,6,32,Douala_tp_061
Douala,50,6,33,Douala_tp_006
Douala,50,6,34,Douala_tp_054
Douala,50,6,35,Douala_tp_072
Douala,50,6,36,Douala_tp_036
Douala,50,6,37,Douala_tp_033
Douala,50,6,38,Douala_tp_059
Douala,50,6,39,Douala_tp_046
Douala,50,6,40,Douala_tp_069
Douala,50,6,41,Douala_tp_076
Douala,50,6,42,Douala_tp_001
Douala,50,6,43,Douala_tp_041
Douala,50,6,44,Douala_tp_017
Douala,50,6,45,Douala_tp_071
Douala,50,6,46,Douala_tp_066
Douala,50,6,47,Douala_tp_070
Douala,50,6,48,Douala_tp_053
Douala,50,6,49,Douala_tp_044
Douala,10,7,0,Douala_tp_068
Douala,10,7,1,Douala_tp_037
Douala,10,7,2,Douala_tp_021
Douala,10,7,3,Douala_tp_024
Douala,10,7,4,Douala_tp_066
Douala,10,7,5,Douala_tp_018
Douala,10,7,6,Douala_tp_067
Douala,10,7,7,Douala_tp_029
Douala,10,7,8,Douala_tp_064
Douala,10,7,9,Douala_tp_036
Douala,25,7,0,Douala_tp_068
Douala,25,7,1,Douala_tp_037
Douala,25,7,2,Douala_tp_021
Douala,25,7,3,Douala_tp_024
Douala,25,7,4,Douala_tp_066
Douala,25,7,5,Douala_tp_018
Douala,25,7,6,Douala_tp_067
Douala,25,7,7,Douala_tp_029
Douala,25,7,8,Douala_tp_064
Douala,25,7,9,Douala_tp_036
Douala,25,7,10,Douala_tp_016
Douala,25,7,11,Douala_tp_030
Douala,25,7,12,Douala_tp_048
Douala,25,7,13,Douala_tp_010
Douala,25,7,14,Douala_tp_028
Douala,25,7,15,Douala_tp_047
Douala,25,7,16,Douala_tp_022
Douala,25,7,17,Douala_tp_045
Douala,25,7,18,Douala_tp_069
Douala,25,7,19,Douala_tp_077
Douala,25,7,20,Douala_tp_051
Douala,25,7,21,Douala_tp_004
Douala,25,7,22,Douala_tp_020
Douala,25,7,23,Douala_tp_032
Douala,25,7,24,Douala_tp_009
Douala,50,7,0,Douala_tp_068
Douala,50,7,1,Douala_tp_037
Douala,50,7,2,Douala_tp_021
Douala,50,7,3,Douala_tp_024
Douala,50,7,4,Douala_tp_066
Douala,50,7,5,Douala_tp_018
Douala,50,7,6,Douala_tp_067
Douala,50,7,7,Douala_tp_029
Douala,50,7,8,Douala_tp_064
Douala,50,7,9,Douala_tp_036
Douala,50,7,10,Douala_tp_016
Douala,50,7,11,Douala_tp_030
Douala,50,7,12,Douala_tp_048
Douala,50,7,13,Douala_tp_010
Douala,50,7,14,Douala_tp_028
Douala,50,7,15,Douala_tp_047
Douala,50,7,16,Douala_tp_022
Douala,50,7,17,Douala_tp_045
Douala,50,7,18,Douala_tp_069
Douala,50,7,19,Douala_tp_077
Douala,50,7,20,Douala_tp_051
Douala,50,7,21,Douala_tp_004
Douala,50,7,22,Douala_tp_020
Douala,50,7,23,Douala_tp_032
Douala,50,7,24,Douala_tp_009
Douala,50,7,25,Douala_tp_079
Douala,50,7,26,Douala_tp_012
Douala,50,7,27,Douala_tp_050
Douala,50,7,28,Douala_tp_002
Douala,50,7,29,Douala_tp_059
Douala,50,7,30,Douala_tp_060
Douala,50,7,31,Douala_tp_001
Douala,50,7,32,Douala_tp_026
Douala,50,7,33,Douala_tp_044
Douala,50,7,34,Douala_tp_054
Douala,50,7,35,Douala_tp_011
Douala,50,7,36,Douala_tp_031
Douala,50,7,37,Douala_tp_058
Douala,50,7,38,Douala_tp_035
Douala,50,7,39,Douala_tp_034
Douala,50,7,40,Douala_tp_014
Douala,50,7,41,Douala_tp_038
Douala,50,7,42,Douala_tp_056
Douala,50,7,43,Douala_tp_005
Douala,50,7,44,Douala_tp_008
Douala,50,7,45,Douala_tp_065
Douala,50,7,46,Douala_tp_049
Douala,50,7,47,Douala_tp_019
Douala,50,7,48,Douala_tp_017
Douala,50,7,49,Douala_tp_078
Douala,10,8,0,Douala_tp_046
Douala,10,8,1,Douala_tp_063
Douala,10,8,2,Douala_tp_024
Douala,10,8,3,Douala_tp_042
Douala,10,8,4,Douala_tp_019
Douala,10,8,5,Douala_tp_047
Douala,10,8,6,Douala_tp_059
Douala,10,8,7,Douala_tp_004
Douala,10,8,8,Douala_tp_070
Douala,10,8,9,Douala_tp_066
Douala,25,8,0,Douala_tp_046
Douala,25,8,1,Douala_tp_063
Douala,25,8,2,Douala_tp_024
Douala,25,8,3,Douala_tp_042
Douala,25,8,4,Douala_tp_019
Douala,25,8,5,Douala_tp_047
Douala,25,8,6,Douala_tp_059
Douala,25,8,7,Douala_tp_004
Douala,25,8,8,Douala_tp_070
Douala,25,8,9,Douala_tp_066
Douala,25,8,10,Douala_tp_026
Douala,25,8,11,Douala_tp_045
Douala,25,8,12,Douala_tp_041
Douala,25,8,13,Douala_tp_009
Douala,25,8,14,Douala_tp_006
